
End of Binary Section   3300))

(0 "SV_DT_BC_SOURCE, domain 1, wall zone 5, 150 faces:")
(3300 (1328 5 1 0 1 13306 13455)
(ðÇq 8¼€  ˆÚ¼äÀÿÿï×¼ÿÀÿßÝ¼   ðãÙ¼@ðÿ_Ñ¼à8  @Ë¼     €Ã¼p À º¼  p ¶¼ äÀüø¯¼àÇÀ©¼ äÿÿÿ¦¼      ¬¼     ª¼ Çü ®¼ÿ~µ¼ rÿ ·¼€øq ³¼ÇøÏ¼   €³¼ùñÿñÿ±¼Èñøÿ´¼ pà  ³¼ pà p°¼   €üÇ§¼€8~üÿ«¼p  ŽÀ¥¼€ãÇ Ç§¼ 8€ ¨¼€ü?þÿ?¦¼   ø­¼øñÿ?~±¼?  À °¼È ?þ´¼ ÿÿñÿ·¼ðÿÿà·¼Áà   °¼      °¼8~ü?þ«¼ øÿã8ð«¼  Èüÿ±¼   €àÿ½¼      ¼¼ð   À¿¼      ¼¼      ¤¼ÿÿÿÿÿÿ—¼ü?Ž8 ¼     °¼      À¼ÀÿÆ¼  Ç É¼      Æ¼  à €ãÅ¼8 À¬¼      ¨<      ¼< äÿüÿ±<   8à¼      º¼üøÂ¼      Ä¼Àq ÇÿÂ¼p   ¾¼Àà  àÀ¼òÿÀ8¼¼þãÇñÿÿ½¼ŽÿÿÿãÇ½¼€8 ÿ»¼ÿñÿ€Á¼   À Ã¼ €ãÀ Ã¼ òÿÇÿÿÁ¼ÿÿÿã¶¼      ¨<ùñÿøÿãÅ<~8 àÀ½<   øÿÿ—¼ðÿÿÿÇ½¼      È¼@þãÀãÃ¼ÀÿÿàÄ¼ø ðÃ¼Žÿ ~àÀ¼~ÇàÀ»¼8p   À¼ ð8 À¼Ç?ŽÿÀ¼      Â¼8€8 À¼  ü   À¼€üÿÿÿÇ½¼~  àÀ¼p 8 À¼òÿ?þÿÿÁ¼ à    À¼   Ž À¼      À¼€ p  À¼òÇ À¼üøãÿÁ¼ÿÿÿãÿÁ¼  ÇÂ¼Žÿÿã Â¼pü?püÂ¼ò  à Ä¼     Æ¼€ €ÿÀÅ¼€üÇüÆ¼      È¼€üÿ?È¼8€ È¼ äÿÿÿÿË¼ÿÿÿÿË¼      Ì¼  ÿÿÇÍ¼€  à?Î¼€ÿÇñÿÿÍ¼€8€ÀË¼òÿÿü?À¼@ €ã§<8  Ñ< ‚ã8þãÔ<ù 8 Ð<àð8~°<ÿÿÿÿñÿÖ¼  p   æ¼ 9þÿÿÿã¼      â¼   àÀâ¼    ùâ¼  ÿÿã¼ ùÿÿøqå¼     €ç¼ püÀñé¼ ? øñì¼Àñþï¼      ñ¼ 8€ð¼9~?þÿì¼ òÿÿÿÿî¼ ÿÿÿÇÿó¼ @ðÿñ¼ ‚ÿÿÿá¼    ÀñÇ< €Ààè<   €ð<äþã8þñ< äÀÿã?Ø¼
End of Binary Section   3300))

(0 "SV_DT_BC_SOURCE, domain 1, wall zone 6, 90 faces:")
(3300 (1328 6 1 0 1 13456 13545)
(ÀàÀ0!½     ö×¼    €íØ<    €jÑ¼    |dÂ¼    L4Å¼    È¼    ”}Æ¼    ´Ä¼    ¬Ä¼    œƒÄ¼     oÂ¼    å‘Â¼    ÈuÀ¼    "Ä¿¼    ‡n¾¼    ‡wº¼    ¹Ó¹¼    òá¶¼    çÂ´¼   €É¸²¼    \Ç°¼    ã­¼   €írª¼    A§¼    ÖN¤¼   €b‹ ¼   €RSž¼   €Œè™¼    0AÉ;    :ô•¼   €ö(’¼    @H¼    ¦Üˆ¼   @ˆæƒ¼   Ài3€¼   €ÃŠy¼   Àåºs¼   €?Bm¼    ·Qe¼   €›]¼   €~!S¼   €„úF¼    r7¼    ìš¼    €¾à;    —&<    ¸	B<    œS<    ˆa<    Èk<    äAt<    °Þ|<    ðÖƒ<    `´Š<    Ì±‘<    È,—<    Àž<    ˜f£<    ÈJ©<    `g¯<    ˆ´<    €±¹<    8qÀ<    0	Å<     äÊ<     hÑ<Žã8Ž£%õ¼àqœÿ‡Ì"=     ž$=UUUUõ†â¼    €fÆ¼àÇün‘<     X¥<     ð»<     ¼£<     Ø¤<     ¼§<     4©<     `«<     ˜¬<     Ü¯<     p±<     2²<     ²<     (±<     œ´<     »<9ŽÿÿÿoÃ<     HÎ<
End of Binary Section   3300))

(0 "Residuals:")
(3302 (804 1 1 1)
(    `d'AoRP<îå>4’‡'¬Bv>    Hh'AxÆ–—è>4’‡'¬Bv>    Hj'A¾"¬Ü\Ý>4’‡'¬Bv>    0l'AõLáP„lì>4’‡'¬Bv>    0m'AbØcô	ªÜ>4’‡'¬Bv>    0n'A¤Šð´îVá>4’‡'¬Bv>    0o'Aˆ(8ç××>4’‡'¬Bv>    p'Advcs›é>4’‡'¬Bv>    ˜p'Aç@N½ÄúÓ>4’‡'¬Bv>    q'AL(ñÐ/Ò>4’‡'¬Bv>    ˜q'ASé½Ú|gÑ>4’‡'¬Bv>    r'AUÇº5òIØ>4’‡'¬Bv>    ˜r'Aè("GùÏ>4’‡'¬Bv>    s'AÄº¡¥¯Í>4’‡'¬Bv>    ˜s'A±>7êñí>4’‡'¬Bv>     t'AvQ±dÜç>4’‡'¬Bv>    @t'A'X§32Ë>4’‡'¬Bv>    €t'A‰Q˜?ôpÌ>4’‡'¬Bv>    Àt'A©«=vï>4’‡'¬Bv>     u'Aí9‚[–É>4’‡'¬Bv>    @u'A¬üø˜uXÏ>4’‡'¬Bv>    €u'A*­šÈÈ>4’‡'¬Bv>    Àu'AÆúêê÷È>4’‡'¬Bv>     v'A«ÌªmêäÔ>4’‡'¬Bv>    @v'AhÚçŒÒ;Ç>4’‡'¬Bv>    €v'AÌÖÆ>4’‡'¬Bv>    Àv'Abè"ñ™á>4’‡'¬Bv>     w'AúT™å×Å>4’‡'¬Bv>    @w'Aç(ÏµTIÆ>4’‡'¬Bv>    €w'AR‘…Ó:î>4’‡'¬Bv>    Àw'A`ª“ª™Ä>4’‡'¬Bv>    èw'A™Nç²¨,è>4’‡'¬Bv>    x'A,÷êEJ2Å>4’‡'¬Bv>    (x'AÜÃi¹×Ä>4’‡'¬Bv>    Hx'A°ZJÎÌòî>4’‡'¬Bv>    hx'A©YÊ5ïÅ>4’‡'¬Bv>    ˆx'AIÉ»-#ÏÃ>4’‡'¬Bv>    ¨x'AaGe–l\ï>4’‡'¬Bv>    Èx'AUKy@P¢Ç>4’‡'¬Bv>    èx'Aúˆ	W¯Ã>4’‡'¬Bv>    y'AÄgÁwí>4’‡'¬Bv>    (y'A¿­)OŒÊ>4’‡'¬Bv>    Hy'AË\gµü{Ã>4’‡'¬Bv>    hy'AøÐÆg×mÃ>4’‡'¬Bv>    ˆy'AUƒ1ÉÂÐ>4’‡'¬Bv>    ¨y'A>ZLÔ
pÃ>4’‡'¬Bv>    Èy'A€BzD¥TÃ>4’‡'¬Bv>    èy'AŠ/\ñ Ô>4’‡'¬Bv>    z'Ab][<;‚Ã>4’‡'¬Bv>    (z'AÌÖõé3NÃ>4’‡'¬Bv>    Hz'AÐä¥ÖIÃÛ>4’‡'¬Bv>    hz'AuÉð·Ñ¢Ã>4’‡'¬Bv>    ˆz'AX`}YJÃ>4’‡'¬Bv>    ¨z'AÍFr¦¼Ðã>4’‡'¬Bv>    Èz'A3¿›§}Ã>4’‡'¬Bv>    èz'A‹–—åÿÇ>4’‡'¬Bv>    {'AnNK¡?—é>4’‡'¬Bv>    ({'Að°åƒbÑ†>4’‡'¬Bv>    H{'AyÜQ>4’‡'¬Bv>    h{'Ar÷DJLñ>4’‡'¬Bv>    ˆ{'A!·<$,—•>4’‡'¬Bv>    ¨{'A¡v1÷»)>4’‡'¬Bv>    À{'AËÛ¾Ïv"Ù=4’‡'¬Bv>    Ð{'AQtb¨¿­è>4’‡'¬Bv>    à{'Ama¨þ~¼>4’‡'¬Bv>    ð{'A!¤-¹‡>4’‡'¬Bv>     |'AÆne¶qR>4’‡'¬Bv>    |'A-÷;º~7>4’‡'¬Bv>     |'A–¯$æ=4’‡'¬Bv>    0|'A¿aúKñ>4’‡'¬Bv>    @|'AÆ´aœ‘Ç>4’‡'¬Bv>    P|'A;]BÁš™>4’‡'¬Bv>    `|'AÎ†[ˆ>4’‡'¬Bv>    p|'AQKç6‹ >4’‡'¬Bv>    €|'AAý†ñ6`v>4’‡'¬Bv>    |'AeJßAó>4’‡'¬Bv>     |'A„=-E…´Ô>4’‡'¬Bv>    °|'Aºï¤Ïµ>4’‡'¬Bv>    À|'Aç}s «¬>4’‡'¬Bv>    Ð|'AWšP3«>4’‡'¬Bv>    à|'A,I‹R­¢>4’‡'¬Bv>    ð|'AÝUr}½!è>4’‡'¬Bv>     }'AÚ8ß¾·˜à>4’‡'¬Bv>    }'A\uÂB‘ÑÈ>4’‡'¬Bv>     }'A‚8M‰^$¯>4’‡'¬Bv>    0}'Aœ»9®Š*³>4’‡'¬Bv>    @}'Aæ7l‰
Æ>4’‡'¬Bv>    P}'Añ=>òH«>4’‡'¬Bv>    `}'A‡v•µŒë>4’‡'¬Bv>    p}'A&%´ì^Æ>4’‡'¬Bv>    €}'Aû×=f8Ò¼>4’‡'¬Bv>    }'A»²¢ìÚ°>4’‡'¬Bv>     }'AÖå®j=‹È>4’‡'¬Bv>    °}'AŠÍ›§¯>4’‡'¬Bv>    À}'A·‚·I¶ñ>4’‡'¬Bv>    Ð}'AË•OFÇ>4’‡'¬Bv>    à}'A‰SGï§“>4’‡'¬Bv>    ð}'Aær
~¾;\>4’‡'¬Bv>     ~'A®ñEhð%>4’‡'¬Bv>    ~'AV~ÝŒñ=4’‡'¬Bv>     ~'AuX»éhó>4’‡'¬Bv>    0~'Aî²éE\üÑ>4’‡'¬Bv>    @~'A&î4F—-º>4’‡'¬Bv>    P~'Aå)Ã´>4’‡'¬Bv>    `~'AÌK"ù‘´>4’‡'¬Bv>    p~'AÃµÔðÍµ>4’‡'¬Bv>    €~'AÇý°ß1½ï>4’‡'¬Bv>    ~'AÿëÍm³Ý>4’‡'¬Bv>     ~'A[`CXÆ8Ë>4’‡'¬Bv>    °~'Ak4ñw¶>4’‡'¬Bv>    À~'Aœr”1u|À>4’‡'¬Bv>    Ð~'A?
nbÐzÆ>4’‡'¬Bv>    à~'Aç¯‡IÆµ>4’‡'¬Bv>    ð~'AÑy@­Dâ>4’‡'¬Bv>     'A·•ŠF/`³>4’‡'¬Bv>    'A»Hèñ‰>4’‡'¬Bv>     'AÄž2?3z>4’‡'¬Bv>    0'Aÿ½eOx>4’‡'¬Bv>    @'A–Ø$6x>4’‡'¬Bv>    P'A†8nr;(ì>4’‡'¬Bv>    `'Aà¶híòˆÍ>4’‡'¬Bv>    p'A_="ü:¿>4’‡'¬Bv>    €'Aþ¯G‹Óù´>4’‡'¬Bv>    'AwÞÊŸÌS²>4’‡'¬Bv>     'A»Èù.}ÄÁ>4’‡'¬Bv>    ¨'Aí*âÐ1¾´>4’‡'¬Bv>    °'A8š?Ùð>4’‡'¬Bv>    ¸'A¡šÇ’Ûsá>4’‡'¬Bv>    À'A²y9ŽÊ>4’‡'¬Bv>    È'AP±Ž;Ë±>4’‡'¬Bv>    Ð'A¢Œ¢”õó˜>4’‡'¬Bv>    Ø'AÕ»qˆ‡>4’‡'¬Bv>    à'AúG“ÀÆ{>4’‡'¬Bv>    è'AsðënÄ}>4’‡'¬Bv>    ð'A£‚³Ö2s>4’‡'¬Bv>    ø'AŽ/ö~Íd>4’‡'¬Bv>     €'Aßq*2¶h>4’‡'¬Bv>    €'AãË·`ÑÑj>4’‡'¬Bv>    €'Aå»Áæ‘òì>4’‡'¬Bv>    €'A
·Y8o¹í>4’‡'¬Bv>     €'AåŠö¬	Û>4’‡'¬Bv>    (€'A¦Î«£ŒÂÇ>4’‡'¬Bv>    0€'Aˆ–áÈÚÁÊ>4’‡'¬Bv>    8€'A@)‘˜îÀ>4’‡'¬Bv>    @€'A/ï8
V·>4’‡'¬Bv>    H€'AË ÃYg<Ç>4’‡'¬Bv>    P€'A-owPTÚ¿>4’‡'¬Bv>    X€'A7½UiC ¶>4’‡'¬Bv>    `€'A-<V¨9Ç>4’‡'¬Bv>    h€'AÒI‡%RR¿>4’‡'¬Bv>    p€'A{sÄf-4·>4’‡'¬Bv>    x€'At5Aý‰ð>4’‡'¬Bv>    €€'A…¾µ?š5á>4’‡'¬Bv>    ˆ€'AÎ[Ê—É>4’‡'¬Bv>    €'Ašî¨Ü‚°>4’‡'¬Bv>    ˜€'AÞnÕDð'˜>4’‡'¬Bv>     €'AnožÙj{>4’‡'¬Bv>    ¨€'AcÌýëq>4’‡'¬Bv>    °€'Axäý9
Ci>4’‡'¬Bv>    ¸€'AžÌ€Ëäta>4’‡'¬Bv>    À€'Aµ ta>4’‡'¬Bv>    È€'AÃïCëªU>4’‡'¬Bv>    Ð€'AÍóOK>4’‡'¬Bv>    Ø€'A2N`óÙîë>4’‡'¬Bv>    à€'A]x^‘ê>4’‡'¬Bv>    è€'Al@&/D“Ý>4’‡'¬Bv>    ð€'A<¥‘êË>4’‡'¬Bv>    ø€'A"L€“#¾>4’‡'¬Bv>     'A-K[`¿È>4’‡'¬Bv>    'AïÃêð×À>4’‡'¬Bv>    'Aœ}Šë%·>4’‡'¬Bv>    'AÈ&ñžÇ>4’‡'¬Bv>     'A+¶ð[À>4’‡'¬Bv>    ('AÁ™”!Ó¶>4’‡'¬Bv>    0'AT™—Å§Ç>4’‡'¬Bv>    8'AÐ³IieÀ>4’‡'¬Bv>    @'A][É¦‚Çð>4’‡'¬Bv>    H'A=ÿ
	„“ã>4’‡'¬Bv>    P'AzçG7‚Ô>4’‡'¬Bv>    X'Aäì°nÈ>4’‡'¬Bv>    `'A©ÉbÉÅÇ>4’‡'¬Bv>    h'AnÄ×*!š¨>4’‡'¬Bv>    p'AôAàm–¾>4’‡'¬Bv>    x'A®Þg/ªÕ¾>4’‡'¬Bv>    €'A5”‚ìIî¿>4’‡'¬Bv>    ˆ'AÉpG%ÿÁ>4’‡'¬Bv>    'AÉBµ 2WÄ>4’‡'¬Bv>    ˜'AjÊÊ¤¨=Ä>4’‡'¬Bv>     'AØ_´Dpî>4’‡'¬Bv>    ¨'AÀ?½¾%Óé>4’‡'¬Bv>    °'Aøebäé×>4’‡'¬Bv>    ¸'AŠTDE6	Ê>4’‡'¬Bv>    À'A›…ž™½>4’‡'¬Bv>    È'Ak	V`÷Á>4’‡'¬Bv>    Ð'Ah?>PÁ>4’‡'¬Bv>    Ø'A[f\½ÕÀ>4’‡'¬Bv>    à'A,°KµÀ>4’‡'¬Bv>    è'AG°[ªd½>4’‡'¬Bv>    ð'Aç£Ïš˜¶>4’‡'¬Bv>    ø'Añ‘$HøÀ>4’‡'¬Bv>     ‚'A÷³jW0Á>4’‡'¬Bv>    ‚'AcLWp<|ñ>4’‡'¬Bv>    ‚'A£ßäná>4’‡'¬Bv>    ‚'Ay÷_}û¦Ï>4’‡'¬Bv>     ‚'AEÇ=ÛgÍ>4’‡'¬Bv>    (‚'A9 J	@¿>4’‡'¬Bv>    0‚'AÚ§òý¢¸>4’‡'¬Bv>    8‚'A¿Ôÿ(Ç>4’‡'¬Bv>    @‚'A°Ë‘­»>4’‡'¬Bv>    H‚'Aìîš›‡·>4’‡'¬Bv>    P‚'Aüý
q Ç>4’‡'¬Bv>    X‚'ACAof¢ž»>4’‡'¬Bv>    `‚'A&„'„ƒ·>4’‡'¬Bv>    h‚'A˜4Ï{ìÒí>4’‡'¬Bv>    p‚'AÓH,D‡(è>4’‡'¬Bv>    x‚'AéÓ4¼õæÔ>4’‡'¬Bv>    €‚'A#·2q4Ì>4’‡'¬Bv>    ˆ‚'A?ž¤QUÅ>4’‡'¬Bv>    ‚'Av6mÅ>4’‡'¬Bv>    ˜‚'AV;Wv½º>4’‡'¬Bv>     ‚'Aîk&…À¦>4’‡'¬Bv>    ¨‚'A¢-^J„žÁ>4’‡'¬Bv>    °‚'Ac¬bgÝ¼Â>4’‡'¬Bv>    ¸‚'A'œb¼r¸Ã>4’‡'¬Bv>    À‚'A™ïz~	¿>4’‡'¬Bv>    È‚'AÏ'sÁ>4’‡'¬Bv>    Ð‚'A(”®âï>4’‡'¬Bv>    Ø‚'AÍ6³µùá>4’‡'¬Bv>    à‚'Ad6Ò‰BÓ>4’‡'¬Bv>    è‚'A•ö“vFìÇ>4’‡'¬Bv>    ð‚'Añ°ãàÃ>4’‡'¬Bv>    ø‚'AFÞ†n|Â>4’‡'¬Bv>     ƒ'AO×[ÓÂ>4’‡'¬Bv>    ƒ'A]ævVýÁ>4’‡'¬Bv>    ƒ'A68™Þ÷Á>4’‡'¬Bv>    ƒ'Aº/}”öÁ>4’‡'¬Bv>     ƒ'AN6SöÁ>4’‡'¬Bv>    (ƒ'Aõ²Û®DöÁ>4’‡'¬Bv>    0ƒ'A'9ˆ<œAí>4’‡'¬Bv>    8ƒ'A-[’Éûç>4’‡'¬Bv>    @ƒ'AçnÏOØ>4’‡'¬Bv>    Hƒ'AÃ–1Ëí’Ë>4’‡'¬Bv>    Pƒ'Aáˆý‹KïÃ>4’‡'¬Bv>    Xƒ'ALÝëSÚxÁ>4’‡'¬Bv>    `ƒ'AÍ÷ÃšºÀ>4’‡'¬Bv>    hƒ'A›qÀ§nƒÀ>4’‡'¬Bv>    pƒ'Aƒbì\vÀ>4’‡'¬Bv>    xƒ'A}·ÕûsÀ>4’‡'¬Bv>    €ƒ'AæìˆRlsÀ>4’‡'¬Bv>    ˆƒ'A™.ûpJsÀ>4’‡'¬Bv>    Œƒ'Aæ<À¿BsÀ>4’‡'¬Bv>    ƒ'A©q­h>sÀ>4’‡'¬Bv>    ”ƒ'A+HÏÐi{ì>4’‡'¬Bv>    ˜ƒ'ABU’f8î>4’‡'¬Bv>    œƒ'AµTQ/
Öç>4’‡'¬Bv>     ƒ'A‘íE/á>4’‡'¬Bv>    ¤ƒ'AoêÐû„Ø>4’‡'¬Bv>    ¨ƒ'A‡F>-{öÑ>4’‡'¬Bv>    ¬ƒ'A¾UxŒÚË>4’‡'¬Bv>    °ƒ'Aëiw†ûÆ>4’‡'¬Bv>    ´ƒ'A;Á°Æ)$Ä>4’‡'¬Bv>    ¸ƒ'AÌ#'‰Â>4’‡'¬Bv>    ¼ƒ'Aj:¸Å{¨Á>4’‡'¬Bv>    Àƒ'A§y
Æt,Á>4’‡'¬Bv>    Äƒ'A¯ý'F'èÀ>4’‡'¬Bv>    Èƒ'Aåœ]$ÃÀ>4’‡'¬Bv>    Ìƒ'Aß*„
(°À>4’‡'¬Bv>    Ðƒ'AÚ“¼÷¿¦À>4’‡'¬Bv>    Ôƒ'Akür'¢À>4’‡'¬Bv>    Øƒ'Aóë9£/ À>4’‡'¬Bv>    Üƒ'AÔ%ÓIŸÀ>4’‡'¬Bv>    àƒ'A°/ÖÍžÀ>4’‡'¬Bv>    äƒ'AnÑ%’žÀ>4’‡'¬Bv>    èƒ'A. ß xžÀ>4’‡'¬Bv>    ìƒ'AæšRkžÀ>4’‡'¬Bv>    ðƒ'AJ)÷ácžÀ>4’‡'¬Bv>    ôƒ'A· «ñ_žÀ>4’‡'¬Bv>    øƒ'A“³©÷€áë>4’‡'¬Bv>    üƒ'AƒS¶ëØ®í>4’‡'¬Bv>     „'AÐN5«Æ_è>4’‡'¬Bv>    „'A—Ò<;ôoá>4’‡'¬Bv>    „'AîzÕ;¶œØ>4’‡'¬Bv>    „'A?ÐýîäÑ>4’‡'¬Bv>    „'A2
