
©¤†?nô*sÃ?,Ü]£Z¾·?Èøà;bˆì?ùrz!Þ?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?¦wÁä?      ð?        ©ŠÒz¸f?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ð?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                h˜H›äîW?'Ó”£õ&?xf=Cs;?3´Å¹ôWp?Ú¬„à±¶?Ýs:2”}¤?å,zQYÌ?w¸ã,k›Á?      ð?PHžSÑqé?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?        Hù#­?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ð?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        —$ñƒ˜\?kEºqB?îÏ°IžŠu?í³ŠœÚ4l? ¥É@¸ —?‰Z.Lî˜‚?ÂIƒüôª¶??ýV:oØ¨?H™FfOÅ?×²æÅÇÀ?…ÏÆ=ê?[•xbÒ?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?HwSÿi‡?©…ÚŠ€Dì?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ð?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ]QÆø8?»HÂ9ó?GŒ\ókŒW?JÂ¥ûwJ?õdÛI±™j?+ Fqc”b?³æ¡¿|w?6¢·r?Ï¶ü?¬z¨ÌÑ?}?OÛ»—âÞ‰?ïâîÁ…?cn""ÿ°‘?»?ªÔÏ?“?Û£L¥?”öï=r‹›?M¿:ú º?p å@²?oåÄ?ÿêÅcõÁ?Á~xšÉ?ÿS¯ÇÙ*È?p-Å‹\ì?,Qp$@·Ü?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?[¡;§ÃÇÃ?      ð?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ð?                                                                                                                                                                                                                                                                                                                                                        Ô½	º>        ÷#{‹l0?Z³F…ê?ÊMÿZ³G?-[,)>?VªowûU?Ó11“Ê«P?ðQÚCÙ`?Ž‡°Oþ¯[? …`•a,g?ßBÓ÷c?©_¦¾¿m?ó­J³qj?%?(#’7r?OƒÒ>øŠp?2hÚ‡éu?KÊ@Iãs?2œóÚx?eèËŒö5w?Wº¿0|?—ÿn|z?Ï<øGO€?Mø}Û~?Ø_K©6t‚?	JÂ[<9?0µÙ"P…?[…<Àƒ?Ç–þ^ÖÉ‡?>cZ<g†?Œ¯#`û¨Š?-$’†9‰?W?&ºy„?bn_Ý™Œ?û9öÁ°??'µÃüŽ?ÿs	¹nÅ‘?t)¬^‘?=‰~Ï”V“?Xi³…‹’?£`Ú‘÷”?5Ü¤°Ä(”?¾¹ß]š–?…¾UôÅ•?Üdæ§D˜?Ràß,n—?Bèè‹#š?H{ä°#™?ÙxDpÜ½›?¡!$cSæš?AÞ:®†?¶Ê§^cœ?¤ë{õ4FŸ?^ošÁhž?Îy«€‡ ?oAáðÕ ?äå"E6x¡?:Î\0<¡?ékG½˜o¢?Eu¼ð¡?ç]ñ]*v£?ôýþàFõ¢?_L­É|¤?ã&9/ö£?@â.Í€¥?ûçŸÿ¤?•ÏcZ¡¦?YÚz”$¦?ë¸¦	Ð§?Jßü9@§?$™ ÈØª?¦H9nf¨?—)ù©–²?poå'1Å®?éâjcîç¹?¯3îG¤¶?(«—ãýÀ?h%í7ÝÛ½?û^ýØ(Å?”YæB!Ã?¶ÆÓ™É?Aöóí3Ç?o‘%pÐÌ?_là¢ËêÊ?˜ÃžxA'Ð?ÄÇSèBàÎ?K”¥P…Ú?×r]ÑÎ?      ð?éˆ ,rµê?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?«LüCâ.ì?      ð?        Î›º"]™?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ð?                                                                                                                                                                                                                                                                                                -ð8¡Š?¥½]ö1?                ~¼Dß­âœ?eã‘±£”?¬§Ë;6¤?èe*ø«ö¡?O-öý½–¨?U. _µ»¦?kÐôyåì«? Ï²—³Kª?4
]+¦E¯?“ÍJ¾’­?¿J‚IT±?åÞÑ@}°?/¶É¤Ñò²?Ûdé2&²?”ƒ”›{´?¯Ýç º³?ƒ¿Zã‹ìµ?«GêÊ-7µ?Ì¢ÂõD·?wDÓq¡›¶?
.ýV†¸?ýeº‰è·?##Ú½^±¹?¨pmÉ·¹?X3Æº?Ó‡B>¸=º?ñT:9.É»?!¯ªÈN»?k-îe±½?käàpE¼?—©¤zÙÀ?rÃ‰4íº¿?õOy Å¦Â?[(v‹“ÁÁ?sšJûŸGÄ?”l·l¬Ã?Þë+I¼Å?^»ó4SÅ?
 ¥¿!Ç?£wð½÷sÆ?d!¦O^È?Xk«_ÃÇ?ÊD6à’É?¡ØWùÈ?PÊNºû¸Ê?Dh°Í(Ê?ÿ9ëpF×Ë?=YoyãGË?üûŽvòÌ?[œ= ÇgÌ?lŽKâyÿÍ?ÎàäNJyÍ?9¹ÑÍÏ?a_ Q‚Î?j;Ð?Úp…Ï?öºèæé~Ð?Pä²dCÐ?Ï¯ÜÂ`÷Ð?áY9©ºÐ?Ìé®•âjÑ?+¦šB2Ñ?5žd½†ÙÑ?¸ôêXI¢Ñ?ëæu¸GÒ?
lÒ?%Y0²Ò?)tõs½|Ò?7F&÷Ó?5‘ƒ×PéÒ?oæ“ß®ƒÓ?Œ«yê#SÓ?žžcÇµßÓ?cN^\
³Ó?¶Œtš×–Ô?=‚Ÿ}èÔ?\P	Ju	Ô?k¯GC‹Õ?æ¯™´Î]ê?O Òx}Ø?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?!"Ô ;K?bchoÉ£Ø?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                H[\}"Ÿv?      ð?                                                                                                                                                                                                                                                                                                        Ñò#bRàh?Kk!»Ìº·?¢Bé6À?€ƒ…Kìº?\Ú-É?o}Ä?nÞÀ.<+Ð?lp#¬ËŽÍ?Gbñº‘Ñ?Ü¨jƒùÐ?‹îRÎm˜Ò?Ç·êoªÒ?,â ûzÓ?9Ç¶˜8Ó?üûu–@Ô?ºÈÙ¥ßÓ?}ÂNõÔ?a£{œÔ?sïÿžÕ?]»hPKÕ?±*²;Ö?¯O+ØîÕ?¨Ó•€ÑÖ?‡ËÔ¸c‡Ö?ˆjÒôí[×?} ™½×?½¸7¬MÈ×?zÒ¯Ý5™×?W½Ä•Ÿ"Ø??dÊÝ×?Ëöò¾É×?#™µØ?k¯`.ê?ñâà Ü?ËG–©ï?z†8j?ï?j¢ø;çï?Üñ;_ýÑï?áHVýï?»‚Lþgôï?      ð?      ð?      ð?      ð?      ð?      ð?­Úúï?¹Ç¡Mýï?<ì€+Côï?ÄàŒ!÷ï?¢«Âñîï?¿Â¤H‘ñï?$°œ€{éï?vYJìï?[[ãZôâï?\y,gæï?ÐGŒ®Úï?Ð¸,yßï?åX‘‚Ðï?gJr,ÒÕï?(w õÄï?‚rÔÊï?Ë3 ¹ö¹ï?¡ã­3¿ï?,ýº0³ï?2êàk¼µï?´}—´ï? ª±²ï?Òà”¼Àï?tvæ[¹ï?DÛ£çÕï?ÅÃõiÊï?åŠ„Øÿïï?ÇÌ”a¤âï?      ð?2tBø<ýï?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?/jÓ ?§’m¡¢ºî?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ‰±~µ´?      ð?                                                                                                                                                                                                                                                                                                                                «Íg¯€Ò?jîÿs¨§Ð?¥Á”±O±?™ÕŽ“Ù¿J?¢¾ŠmÃÖ?Kìjð5FÔ?^jÌošß?1¿ß±ÒØ?®9‰£Aþé?xG¹v@å?O(QŽŸBí?øûÕ—ý;ì?€$~N2î?b/‹ïÙí?cn²rk‹î?™A¢8ahî?%»cLs³î?|3¡“	£î?0Á½¦ðÇî?#‰éþ2¿î?u$…°Ôî?:ô<AÓÎî?jIÏÇªßî?¶§v%Úî?Åhdâñìî?¿¯Ä¶åî?‰¤ï?VÜÕwöî?à¤:?a*ï?ßEuHï?QÈ—üñNï?õ¢=ûÙ?ï?1*¼”D-ï?`oÑŸKï?<\‘âªÖï?CÔƒ=2ï?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?ßÚQÚóVÑ?      ð?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ŠxÇç»×Ì?      ð?                                                                                                                                                                                                                                                                                                                /C\úfYª?                ÂjýÑ°ËÇ?Ô˜ždß?C‚5Rôã?‰µ¶á?-Î!Á8è?¢K5ý)æ?Mÿ™`¼ë?æv’i¨	ê?À(;µ,ï?qkÚní?      ð?OÏ¥bÒï?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?ºÖcÁõªí?      ð?        ÿýãþº„?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Þ3(•ðÛ?      ð?                                                                                                                                                                                                                                                                                                                                        ·O›sÊ£?…Cø´ŠÇÂ? qGJ™Õ?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?ì%d­è³?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_WALL_DIFFUSIVE_BC_MFLUX, domain 1, wall zone 5, 150 faces:")
(3300 (12300 5 1 0 1 13306 13455)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_WALL_DIFFUSIVE_BC_MFLUX, domain 1, wall zone 6, 90 faces:")
(3300 (12300 6 1 0 1 13456 13545)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_DENSITY, domain 1, cell zone 2, 6750 cells:")
(3300 (101 2 1 0 1 1 6750)
