
ÂK AÝÍ´‚VŸAU±FÄÆ¡A†µs¡ ¡AúÛÙ3£A¡5Œ½P¢AäE
‘zªAûÖP‡¥A]W~ÄÂÎAA§·)þ´AÂÙ(îÐA¸­‚9-äA^–c¨oA‰&vö,šA÷j‚ïxA(ÅdÜuA>~yÉˆA¹°ÕuÅ€Aëñè#–Aø‰æA}ùÃwy¡AäLýç›AªÍe¥¬AŸ'~™å¦Aœ)wt¡µAï%VZ±Aó]Ý½AàrŽÓá¹A¢¦:&lÅAÐ·c®ÁAÜ{c”ßÌA1Àÿ"ÉAvy–£|ÔAdö??¨ÐA­ï}ÖKÜA>ÔrË\ØA«êòdäA¦öø	NàAv4.?ëìA
ý°w–èA£h}]äõA852™XñA2qäd:ÿA‚ï›zŠúAe+4NAÔs‚ÖåA–å'DA)Í?G Aîùyù§AžAT‚wA…BÊò:#A{^UY!A¼Þ½Î/A+æ0Áì!Aâ/¹òÔAà'Ú½¡Aî+¥ÚI)A«‚¾$A¸?ü5A»…h/AHÚšÄ?AXÊáÛÕ:AÝÌ7DAîÑVÝÚBAÇ‡xÌKHAXÞ•ÏŽEAŒ5L&&QAÊûÖEŽLAo0\{cXA ,ÐUFUA¹Ü(g£\AåMTí¥ZA3Yòé÷aA	ùÆ_A"Q¬)uhAM„—'eAÌtNlLoAbRã\ØkAõúùvA\V@(ÀrAÆ“šðË{AFùmyAŠ£‰Û6€ATPša"~Aâ-~K„A¯X3‚Ae²Ç‰A`Êº†A5ÅÙ’b“A
‚ÑAÚŠâA¦AÍ÷î3›A,ÒÅÅ¨ÈAVô}2µA[Oß.ÞAQ€(,wíA–1§äfíAw(PíªëA'ž²ðA¸*¶0_ïAÎhNKíAL¹qð(ïA ‘<èA!W*ÆuêAúåÕãåAÊ>Yq+æA‚)î@iŽA¯›=€âA·Ö­®_cÎ@ Ü}åqPð@^aäogÌ@Ü”–Î¨EÍ@÷˜7UE)Ë@ÔeÌ6T·Ë@+¡º %UÊ@Ê¿šõ
µÊ@óR	ñžÃÉ@ÈÞ‡ª©Ê@â^É@ñà_©ŒÉ@æ¨ôÉ@%uÄ¼8É@º(«}{èÈ@íÃ()~þÈ@¶^ÇÈ@ÑI?þ3ÖÈ@÷b%¾2°È@èIŸe†ºÈ@â–dÉ È@× ·§È@´;ê—Ÿ–È@È€´é'›È@Ã‹5È@¿,¹“È@r?kš†‹È@Yÿ£á‹È@“Ôë½ŽŒÈ@¦Ü&ŽÈ@vÎ¹Ìq‹È@|'°+}‹È@ã†âEV‹È@¢Ü½d‹È@–c´E6‹È@tPQ¯F‹È@¯Eõ‹È@ˆpS%‹È@Xh¤èñŠÈ@: ç‹È@¸$UÑŠÈ@¬¿²TáŠÈ@„
v³ŠÈ@?ïYÂŠÈ@pÀÒE™ŠÈ@¸|Øõ¥ŠÈ@Ýè©°‚ŠÈ@ÆÏ~„ŠÈ@GmÓ·oŠÈ@øšÅÄxŠÈ@’	²
`ŠÈ@û@~gŠÈ@Æ:;SŠÈ@é®NYŠÈ@ÿ*ÒHŠÈ@éVJÁMŠÈ@áTÖ\@ŠÈ@GÆ_DŠÈ@ÿÒu9ŠÈ@– 
½<ŠÈ@ÍÃÄ3ŠÈ@£“ºz6ŠÈ@@(/ŠÈ@’áýJ1ŠÈ@£š+ŠÈ@Adâï,ŠÈ@Õç@'ŠÈ@I÷v9)ŠÈ@#yu$ŠÈ@ òO&ŠÈ@§åAè!ŠÈ@y¿ê1#ŠÈ@áHUˆŠÈ@)÷Y° ŠÈ@~1 aŠÈ@Zt‘nŠÈ@XiŠÈ@G’@`ŠÈ@¤Ô'—ŠÈ@4ï{ŠÈ@ò%~äŠÈ@‹6=ºŠÈ@JÿLŠÈ@Ü^JŠÈ@–|ÉŠÈ@“¦IˆŠÈ@îYŠÈ@@v7ŠÈ@îŸ÷ŠÈ@ñ¢§¦ŠÈ@Óa¢ŠÈ@)£KŠÈ@AßVŠÈ@ñjûŠÈ@€áŠÈ@'U´ŠÈ@ÿ®YÔŠÈ@˜sŠÈ@6ïW™ŠÈ@À†6ŠÈ@!Äõ_
ŠÈ@i?‘ü
ŠÈ@4LJ&	ŠÈ@¤*HÃ	ŠÈ@ÿ¤_êŠÈ@ ì¼ˆŠÈ@Q\-ªŠÈ@pÃðJŠÈ@¶W–cŠÈ@®ÑŠÈ@™;fŠÈ@f¼5½ŠÈ@üºKºŠÈ@!¸ÜhŠÈ@Ð©ÏRŠÈ@öcŠÈ@P KÛÿ‰È@€ú:™ ŠÈ@d	ÞPþ‰È@3î¡ÿ‰È@yj°ü‰È@¦w™ƒý‰È@±TŒöú‰È@aáÖû‰È@Šå™ù‰È@YIóú‰È@8&œ'÷‰È@çþ'ø‰È@DM
õ‰È@ncæö‰È@fXÃò‰È@¿.;ìó‰È@/+	Mð‰È@|¸;Žñ‰È@çÕë¢í‰È@´Óþî‰È@y‹5¿ê‰È@`áž8ì‰È@è#œç‰È@	­õ5é‰È@ÎŽÓ3ä‰È@"ú ñå‰È@‡w{€à‰È@Ñzâcâ‰È@•…·|Ü‰È@cöˆÞ‰È@y1
$Ø‰È@e8[Ú‰È@”£sÓ‰È@z£ÞÖÕ‰È@x(ðjÎ‰È@ûŽ(úÐ‰È@¿‘É‰È@"‡sÆË‰È@øÎûcÃ‰È@ ©‡AÆ‰È@%DL}½‰È@¿¸	wÀ‰È@°~‡p·‰È@>æyº‰È@M¹v]±‰È@re´‰È@‡ë¼l«‰È@›8ñ]®‰È@?NÏÎ¥‰È@ó%¨‰È@¤Íœ¹ ‰È@;Œ /£‰È@hâdœ‰È@uÂsž‰È@ß)q™‰È@Qju“š‰È@ôÀðÇ–‰È@µ‰À—‰È@É‰p –‰È@
†2¦kïþ@4zíT¹öAÏqÕ’‹È@Yª3Ì•‰È@KXc^ŠÈ@]€'à’‹È@R8OL>È@µO«nÈ@¹m†3’È@YA1ù£•È@ØL¦¬Ø™È@+xßïžÈ@ìž¿û¥È@¢‘L¬È@¡þsä´È@,.r¶ÿ¾È@S¤¥ÑÊÈ@¶›í‘ØÈ@Ï´ßZzèÈ@„ÃÎòÉúÈ@-À+ŽÀÉ@«ÂŸ'É@§5åf©BÉ@ 7MaÉ@p€_Ä<ƒÉ@ÓCú>©É@.4YÓÉ@‚ï·Ê@«þBí}4Ê@tÑ¾<ÂkÊ@C<¢BŽ§Ê@-Q ÔÛçÊ@ò7i“,Ë@wNÑ_ŠuË@e+¼ZÂË@p—ˆ"Ì@Ã¸ÌšÿfÌ@œ^VÐŽ½Ì@þþçÎ%Í@VuÃxïoÍ@(DÇOÖÉÍ@nüæT"Î@ädËÿvÎ@¼naÜÌqÕ@àß²€é@*$Šl“ù@ƒ¶w™¼YAÉ±$17\AV¢$o=A¥ÔúŒ"Aoz«BA¢pºFÓ2A¡>¡êXA®DO5EqA` ¼+ûˆAÄ-Y±¿šAýªø8 ¬A<žÏ»A˜ Î4ÊAH'Å©ßÖA<oá¶wâA;\ÛíAÓ>ÚWºöAé¼¡2ªÿAÿ\ŽðA’É•,ŸA˜š
¥ÇA¦—»,wAÒØ¹#Aµr³˜)AµÑai/A¢	<O4A	ENÜ49AÐ[ÈBÔ=A|!›3BA"°Ã›VFA_k‚CJAôÜ£ýMA¯x[ˆQAlÒƒÕåTAPªNXA4D î$[Af/&
^A”màÕÍ`A2ÈcocAìÝ ñeAœÚRMVhAh ·ŸjAÛ™Ú;ÍlA®ØSânA½Ð’ŸßpAeÈ¿pÆrAË§w˜tA¾³_¾UvA¢N  xA„(¯™yAâ®´!{A]JÅ^™|AgZV~AÔ¹ZA˜É'D£€A>ÞÛ1ÛAÜdlÔÿ‚A¹TL„A]!…A¢S¯W†AŽ–ÕÀ-ˆAEÌtM‹AÍ@UÑþAˆ9Øç¢“Anq‹Ð”A*¥¿V.‘Aˆ:à„A¼w¯kzAŽÊ®×cuA:ßôïštA†ùe¯uA¤}VÔ_wA‚ô.9yAN64¡{AQ´´cî|Aøè[—Ç~AÜƒg\€Amj'h‚AI¾Ý¤„Ai-ßŸ¹…AæØÞ®5‡AºŽ•ˆAêÑ½â‰AbhD'‹A”õÐ»lŒA2*BEÀA®Š”+Aýî‘µA–ú¥b’A;—R1”A‚Šè–Aõœ++˜AÊ± ¡NšA×¢ßF~œA½EO¶žAÜ›°¯ï Aú{<I £A5>¥AÆŒ–C§A>6ô/©Ab*c«A6ëû¬A˜éüä®AUéÊ»­°A0Ä“ÂO±A¤(&o°Aˆ TXG®A;r!ß­A†µE¯A<Þ±Ã±AÙ»uÄ´AñÉä·A¶BþˆùºA$ýJº½Abüôò¿A3Û÷OÁAµ€ê’ÁA”¥8ðÁA.9•-ÃA“f¸¹TÅAãŸ#ŒÇA§?¾ šÉA¿^@	ËAü‹CÊ	ÌAöÍ9ÎåÌAø¾ŠïÍAþ«ßí@ÏA™Æ5¹ÐAô7ñAÒA“•€WÒÓAË?ž`ÕAî`—nàÖAs69Z@ØA±ªXÙpÙAÀ£àlÚA$Üò:ÛAN*¡™ìÛA¨i —šÜAìC«ù`ÝA$X^]ÞA>\%±ßAqïŠ~†áA§®ù!äA.	%¢çAnplìA|t^mkòA!Ö‰l¶ùAMÍ˜%• Ayf·MAb~ºšAž/•´AúiP¼AFìúuþAªûU^|üA–à'.ÍúAàEbqùAÌ0Ç÷AšÁ¾ëôAÕê-€åòA¢qÑ³
ñA3~F¬bïAº›^(îA"ê‡HkéA6–Ò\«A
.”3€wü@+WÌuEÏ@vÉú{jÍ@ª£µk {Ì@ïÎ¼8jÂË@¹Cï0Ë@¾†–Ó–¹Ê@6ÔJXÊ@#A¤ØâÊ@¢	Š6ÅÉ@)èÚåÏÉ@õÀr¸_É@Á7—¯Y9É@ôÍphÉ@}Ù5nÓþÈ@¹,_±ºèÈ@i0ûbÖÈ@¨ü—h0ÇÈ@Ê„Qš ºÈ@jåhhF°È@ÅqÆ§È@qéËTÔ È@¶Ú x0›È@Op.¦–È@ðNW:
“È@^²—9È@ŸSE|ŽÈ@ží‘ŒÈ@S§ÓV•‹È@·A¬¶‹È@+;\‹È@lPDµ‹È@@¦’Þ‹È@0I‹È@¸fPøŠÈ@h„ìŠÈ@¦ZkÞŠÈ@²–6¿ÏŠÈ@v¢-JÀŠÈ@,åâQ°ŠÈ@:k ŠÈ@ŸçÌÚŠÈ@ì‚°ÏŠÈ@}àx&pŠÈ@2õÂaŠÈ@‚HCRŠÈ@y§ôÚDŠÈ@zè‰÷7ŠÈ@bÎð+ŠÈ@­­½È ŠÈ@£Z»€ŠÈ@m!ŠÈ@5“wŠÈ@Gn€£ü‰È@krŠõ‰È@ÿ;éï‰È@‹ÞRé‰È@—Ê8ä‰È@÷º'aß‰È@¡³j Û‰È@4wI×‰È@™µÍÐÓ‰È@PU¥«Ð‰È@\«YÐÍ‰È@²56Ë‰È@yáuÕÈ‰È@Š;§Æ‰È@¯z¥Ä‰È@½aéÊÂ‰È@^‚ìÁ‰È@Ò•y¿‰È@v-û½‰È@ÛÖæ”¼‰È@±	D»‰È@QÖDº‰È@ °Ù¸‰È@Ìz%¼·‰È@³•s¬¶‰È@=œ©µ‰È@Hí°´‰È@ÿAÖÂ³‰È@}héÝ²‰È@Û8R²‰È@’+S,±‰È@b»A^°‰È@‡Îƒ–¯‰È@’÷ŒÔ®‰È@ïÁÜ®‰È@Ný_­‰È@€¬¬‰È@*ý«‰È@åU#Q«‰È@ÇÙ‹¨ª‰È@Üðèª‰È@ßŽì_©‰È@-èL¿¨‰È@„ÐÃ ¨‰È@µ`„§‰È@
7ìè¦‰È@¨&O¦‰È@G¡j¶¥‰È@`C“¥‰È@XG^‡¤‰È@â'‘ð£‰È@&ñY£‰È@þBÃ¢‰È@¬ŸJ,¢‰È@yöÊ”¡‰È@ÿÍ…ü ‰È@Ì½;c ‰È@f%¬ÈŸ‰È@ý•,Ÿ‰È@¸*³Žž‰È@]šÁî‰È@bÍyL‰È@’8“§œ‰È@È
Ãÿ›‰È@üä»T›‰È@†-¦š‰È@ƒÄó™‰È@æ*=™‰È@º¸‚˜‰È@…FóÁ—‰È@Õ“–ü–‰È@¥T‡1–‰È@³[`•‰È@`ò¢ˆ”‰È@ñ¸ë©“‰È@€’½Ã’‰È@ëœÕ‘‰È@DÍß‰È@Ùtß‰È@^ÖŽ‰È@Z•1Ã‰È@†3Z¥Œ‰È@øñ=|‹‰È@7Ý=GŠ‰È@Ü5¶‰‰È@&Ëþ¶‡‰È@³+kZ†‰È@æZKï„‰È@?wìtƒ‰È@†Ô™ê‰È@Ø5žO€‰È@0šE£~‰È@~Yßä|‰È@zàÀ{‰È@@AI/y‰È@	å6w‰È@av*u‰È@%ls‰È@Íå¥Ñp‰È@Ðsž…n‰È@µcc$l‰È@Àœ;®i‰È@’Ö±#g‰È@H³Ÿ…d‰È@|9Õa‰È@î^_‰È@6DD\‰È@8[ChY‰È@	mƒV‰È@sìV˜S‰È@Ÿ¬P‰È@
jèÂM‰È@•xâJ‰È@LO H‰È@ÀçOE‰È@4«B‰È@ß¢+'@‰È@3ÎØÊ=‰È@¨;Ðœ;‰È@•â•£9‰È@êØXå7‰È@âMÊg6‰È@Oäõ/5‰È@†×B4‰È@nè¡¡3‰È@,ËÛP3‰È@
End of Binary Section   3300))

(0 "SV_H, domain 1, wall zone 5, 150 faces:")
(3300 (4 5 1 0 1 13306 13455)
(  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA
End of Binary Section   3300))

(0 "SV_H, domain 1, wall zone 6, 90 faces:")
(3300 (4 6 1 0 1 13456 13545)
(dÿw™¼YA|/Šl“ù@‡µ²€é@SGaÜÌqÕ@³ÜdËÿvÎ@÷æT"Î@È=ÇOÖÉÍ@ônÃxïoÍ@\øçÎ%Í@<XVÐŽ½Ì@¤²ÌšÿfÌ@4j—ˆ"Ì@È%¼ZÂË@\IÑ_ŠuË@–2i“,Ë@TL ÔÛçÊ@í7¢BŽ§Ê@ Í¾<ÂkÊ@×úBí}4Ê@ï·Ê@ø.4YÓÉ@:ÐCú>©É@%~_Ä<ƒÉ@×5MaÉ@Þ3åf©BÉ@dÂŸ'É@(¿+ŽÀÉ@=ÂÎòÉúÈ@Ê³ßZzèÈ@,ËÛP3‰È@3›í‘ØÈ@˜R¤¥ÑÊÈ@ê-r¶ÿ¾È@`þsä´È@¢‘L¬È@ìž¿û¥È@éwßïžÈ@ØL¦¬Ø™È@A1ù£•È@wm†3’È@µO«nÈ@8OL>È@€'à’‹È@KXc^ŠÈ@ª3Ì•‰È@ÆD¬¶‹È@Ó³ÓV•‹È@Ó/í‘ŒÈ@ÍšE|ŽÈ@\‰²—9È@ŸX:
“È@\.¦–È@F‘x0›È@Ç[ÎTÔ È@¸mqÆ§È@Ë‰mhF°È@»ÆWš ºÈ@òM h0ÇÈ@Ù¸šûbÖÈ@ðIl±ºèÈ@ãGnÓþÈ@·¸hÉ@¤Â¯Y9É@d=r¸_É@HÛæÏÉ@TIŠ6ÅÉ@¤ÁàØâÊ@:4JXÊ@8=§Ó–¹Ê@oy0Ë@0ú7jÂË@&oe {Ì@9Wjï{jÍ@ÎØxEÏ@Ì¹~ºšAOïÙÜwü@;ãë^«A×ƒAkéA²µ)îA\!!­bïAìTi´
ñAQn“€åòAjLëôA-`Ç÷A·qyqùAQR3.ÍúA·<[^|üA>ÏïúuþAl¶P¼A®Ž•´A
End of Binary Section   3300))

(0 "SV_ENERGY_M1, domain 1, cell zone 2, 6750 cells:")
(3300 (515 2 1 0 1 1 6750)
(ìEïm’É@,UûºÉ@ZògV|’É@ŠÁÐk
»É@î— 6nÉ@{)M"nÉ@/¥Ô”d’É@n¹jþnÉ@_’ÞðºÉ@6 ,ÿŽ’É@øbò»É@A9éF2nÉ@Ìÿ¡g_’É@mìþ ñmÉ@žaº ìºÉ@ax¡’É@zˆïX5»É@õ|"BnÉ@ÇÿÔÃh’É@–ÈámÉ@ªH»É@á‚Ð³’É@¿Þw›J»É@(?|åQnÉ@â„Û›Ž’É@üC¸ìmÉ@eÏª¨T»É@JImÆ’É@ªË^¼_»É@0>#•anÉ@¶1–’É@ôºÃðmÉ@+—‰g\»É@+)j7Ø’É@'MÀt»É@ßM'6qnÉ@`–r’É@„ÒÜqØmÉ@1M¬ì=»É@¬÷—Pê’É@{Ç¬‰»É@³ŠÍ€nÉ@+h”3’É@Õõ´mÉ@âÁv¬»É@oÎ__ü’É@¹Âˆž»É@ø$­^nÉ@?N¦™û‘É@’:®ŒmÉ@@Ï7¼ÍºÉ@¿Ø¬i“É@+Ž<Y³»É@Z|äïŸnÉ@nÊLgÏ‘É@«~{mÉ@õ
 QOºÉ@8Bv “É@~r(È»É@j¥6†¯nÉ@Âµ×£‘É@tX¼ùhmÉ@D¢ÁºÉ@áK&Œ2“É@ÿÜ»É@dæ°'¿nÉ@V¼ÎŽ‘É@*0ÛÐVmÉ@ÑÄ‘ô¹É@Ü_´D“É@,Ÿèñ»É@áRÛÎnÉ@À
~ux‘É@4þˆaDmÉ@ÉÒ$ÂÚ¹É@Ö²°øV“É@ž6ð¼É@«ó¨ÞnÉ@,wb‘É@Úàa1mÉ@—>$Á¹É@e°µdi“É@”+M&¼É@±=k—înÉ@úÑ@
L‘É@¡æt}mÉ@-–AÀ¦¹É@Bo5|“É@<wžœ1¼É@¤ú²þnÉ@*Ý¨*5‘É@eIÃû
mÉ@ŒÉQú‹¹É@t¬ãíŽ“É@H#ÍhG¼É@a`+oÉ@¥á÷Ñ‘É@“Åþ÷lÉ@ñs1¨p¹É@€¤0¢“É@*çÿ¥]¼É@@}žoÉ@k°ºø‘É@	QH¹âlÉ@vH~ÁT¹É@smÎéµ“É@Ó£–wt¼É@g€Œ‰0oÉ@.«–íÉ@œg.êÍlÉ@Q%î<8¹É@Šq?Ê“É@Ö=€Œ¼É@L»ÆÙAoÉ@ß1Ò¢ÔÉ@Ñt³œ¸lÉ@©t¹É@R§Œjß“É@Üm³¤¼É@M¦@¢SoÉ@~p™»É@üSÈ¢lÉ@é‹S1ý¸É@< OÇõ“É@¸•3Û¾¼É@Â]RùeoÉ@ bÓÞ É@G“dŒlÉ@~U)”Þ¸É@€ ¦õ”É@ ¨ìLÛ¼É@„øçøxoÉ@6¾ù…É@ AfulÉ@¡£í,¿¸É@^")”É@_Žþlû¼É@­KÀŒoÉ@õ9YjÉ@z¡øÄ]lÉ@]Ãôîž¸É@¦vFxI”É@sÔÛÂ!½É@âé±w¡oÉ@¦¡µðMÉ@PÅ™uElÉ@ïæêÌ}¸É@Ãµ´s”É@½ÊÓ¢q½É@ÄPÃM·oÉ@-cL´0É@[}m,lÉ@ŸÏ¸[¸É@hí‘”É@vêÝ¼½É@R0–ÎoÉ@1‹œ–É@ÚšŸlÉ@|Ÿê£8¸É@î
¡Õ“”É@7Þ¸´½É@ßÏp¨åoÉ@ˆÛÐ‰óÉ@çøkÉ@äÞÇ~¸É@µªdí ”É@Šÿóœƒ½É@¬‚:÷ýoÉ@åŸ_ÓÉ@è±…„ÜkÉ@Š7%9ï·É@l¿j)¶”É@Ã’¶½É@DÕËwpÉ@þåþg²É@ƒ¡{ÀkÉ@NÜæÁÈ·É@ŽŽDà”É@™ûãè½É@y_È-pÉ@!ÿ–3É@Ä~·º¢kÉ@wP¡·É@Xú”É@s»Ë¶¾É@Ç)¢@pÉ@w3ÑlÉ@­BP„kÉ@Àõw·É@§)2•É@x«N¾É@Ôì‘ÖCpÉ@l²ò.HÉ@»ôZÍdkÉ@O >yM·É@VëÚ•É@×›‡°m¾É@6¯pÉ@éäô9"É@ûªd!DkÉ@W}!·É@Á)Žêÿ”É@ÎÈ	½†¾É@äAÄ pÉ@8ñIÞúŽÉ@×/Ü:"kÉ@ ™aêó¶É@Nù)•É@«oÑ~Â¾É@©6_pÉ@I`ßÒŽÉ@v%GÿjÉ@¯‡©Ä¶É@ÈÞ¸•É@k+i6¿É@ì®‹pÉ@—¸m§ŽÉ@|—%sÚjÉ@OêH¡“¶É@SD Y–É@åòæ^Á¿É@@[
GqÉ@MfŠ{ŽÉ@×sãi´jÉ@Á/ø¶`¶É@ °PÎ–É@A›tS*ÀÉ@
ÞYÆqÉ@á´MŽÉ@*ÇÊÕŒjÉ@:VTÎ+¶É@ÚíÛº0—É@×•þ¡ÀÉ@UXãGrÉ@ÂÕŠŽÉ@WA÷ŸcjÉ@Ö[qÉôµÉ@Mþ’è —É@+£ÅÊ*ÁÉ@ýÞ·6srÉ@Š)–WìÉ@’L°8jÉ@c)¢ˆ»µÉ@‹xN!˜É@¯§‹•ÇÁÉ@à‚SÜrÉ@sx®–¸É@
ÜpíjÉ@&‰cêµÉ@³¬´˜É@Ê4v«{ÂÉ@ÅnßTsÉ@ÑÍñ ‚É@®Î<ÝiÉ@×éKËAµÉ@Qó(*^™É@*LëÕJÃÉ@UUKoßsÉ@ÆõóUJÉ@ˆ£‚¬iÉ@ ­µÉ@òö“a!šÉ@Ã¿Âm9ÄÉ@‹AØû~tÉ@@üÏ“É@Œ¢yiÉ@ÇaEs½´É@ôXOt›É@¨);oLÅÉ@^]tê6uÉ@t]N7ÒŒÉ@G5}DiÉ@7þ êv´É@D@œÉ@5ç÷‰ÆÉ@áävÉ@Š '’ŒÉ@o'ÐõiÉ@ûž‡?-´É@üíÑ±1É@Ó|cH÷ÇÉ@O~øÿvÉ@" hOŒÉ@öà5íÒhÉ@+ýìGà³É@‡EO‹žÉ@£{ûœÉÉ@àù|xÉ@é(	ŒÉ@B®&E–hÉ@¿}”Ö³É@¿Í¾Ì É@zlô‚ËÉ@v¥ A`yÉ@®Æá¿‹É@1‰àVhÉ@ã…þ¾;³É@.Û·Õä¡É@²:˜‡²ÍÉ@¦v/‰×zÉ@ˆí"^s‹É@)ôp¤hÉ@~ÒäÕã²É@.ŽÔôô£É@vPI!6ÐÉ@=ÛæD‡|É@f˜òk#‹É@—)pyÏgÉ@º—»ò‡²É@Ç¾UšS¦É@y´jSÓÉ@C;Aw~É@øÕ-ñÏŠÉ@¶<M‡gÉ@za·ñ'²É@Öh(©É@€b[ßhÖÉ@»¿+I¯€É@-]ÛxŠÉ@6á®<gÉ@«þ“¶Ã±É@§Z(º&¬É@k¨>·2ÚÉ@§ÝàÒ8ƒÉ@æ)^÷HÉ@š'5^ÏGÉ@ÕwDYÇÝÉ@°Ÿt¨TÝÉ@[Ð	ÎífÉ@«.…0[±É@Tõ‘"ŠÉ@)¡,žÞÉ@„?"5ÞÉ@7ÈbßÉ@©±¨ßÉ@/jQÊàÉ@'|˜Á¾ßÉ@«}ßÚ»àÉ@	UøkàÉ@¼5°‹SáÉ@ÞkfG	áÉ@Ï 7LßáÉ@¸ô€ÔšáÉ@ø"f`âÉ@˜ÛÖ!âÉ@–'ÿ×âÉ@éa¶QâÉ@_ÑzGãÉ@4ŽãÉ@Ìf_¦®ãÉ@–ƒaÆ{ãÉ@\käÉ@Ú}ÕßãÉ@#_#jäÉ@€ˆJ~=äÉ@ôÄÑr¿äÉ@L’n•äÉ@*·zíåÉ@ÑèBèäÉ@*¥Ö\åÉ@:Y<…6åÉ@ÏÎm¤åÉ@Ñ·€åÉ@Ü®ÆYéåÉ@³`ƒJÇåÉ@K??+æÉ@Âˆ§
æÉ@bÉ@tjæÉ@ºŠ³*KæÉ@©ÌèB§æÉ@y‚i$‰æÉ@œZçáæÉ@”¡ŽÖÄæÉ@\;øâçÉ@â/¢?çÉ@Êbh+èÉ@ëóvÉSèÉ@£( ¿ˆèÉ@®:^ªŸèÉ@Ðæl¼çÉ@ó@€€ÊçÉ@]wQ‡ïçÉ@L‡ÖçÉ@­. ¶!èÉ@ðYŒÀèÉ@“¦#SèÉ@Pv:èÉ@
’Ð™ƒèÉ@dã”bkèÉ@Šª³èÉ@©›K¯›èÉ@;ÏvãèÉ@?XM”ËèÉ@h–ôWéÉ@DÏ^ûèÉ@¥¯ÈCéÉ@ó òt+éÉ@H$¼kuéÉ@_R)g\éÉ@Ç1©éÉ@’É¼òŽéÉ@,:»ößéÉ@ ~ÄéÉ@öu×\êÉ@ìŸæþüéÉ@l]êÉ@_&I;êÉ@MctÐFëÉ@>6ÈêÉ@A—<Ô
ëÉ@îXÒ	RëÉ@GeëÉ@<ªð¿ëÉ@~¡“GÜëÉ@eê{œëÉ@Ÿ#P#rìÉ@÷äå##ìÉ@Ã9­-íÉ@úûÖJÊìÉ@ÉNrîÉ@:œ©ãœíÉ@íGN)UïÉ@_å&9®îÉ@ÚB]·ððÉ@^òI®ðÉ@x nóÉ@»Š%ÊíñÉ@ ôœ<ãõÉ@OIö¢`ôÉ@íPÓá¡ùÉ@†V´ ÷É@½ »˜þÉ@DMÁðûÉ@®èLÓ&Ê@r¡æ¥Ê@Äþ¦IÃÊ@pplè*	Ê@F(8"OÉ@rÕ%×šOÉ@YIF\OÉ@Yü]ö…ÞÉ@½ÄË3†É@ïFz²¯É@D<Õ_É@âÓ„ý$[É@µT_-ó\É@d¡J¾1XÉ@9b‘YÉ@Ç<²möUÉ@·ú{ôÿVÉ@´­}lHTÉ@€²ÇUÉ@—iCSÉ@¿Ã£W›SÉ@Hnr×RÉ@ÒxƒRÉ@ƒ°KYQÉ@¼ê<M¯QÉ@¢^CÝËPÉ@‹qh QÉ@bµûžOÉ@¢?RPÉ@ÄOÜ–1OÉ@Ìåâ…OÉ@Ý©gÞ¡OÉ@^ñWzTOÉ@ 3lOÉ@µùª)OÉ@ÉÞ)e>OÉ@·
y_OÉ@ÐW"OÉ@IÆû«àNÉ@ÎK›¡ñNÉ@¤ºðœÀNÉ@¾˜$^ÐNÉ@›§j¢NÉ@€œR±NÉ@Öß:‰…NÉ@˜âóÖ“NÉ@¸ìå‘iNÉ@9¥uwNÉ@«R7NNÉ@AõüÔ[NÉ@÷5Å<3NÉ@»y±@NÉ@OÊèsNÉ@ ¿Ô%NÉ@ s´µýMÉ@ÍÞ§NÉ@öúžàâMÉ@ü‰ PðMÉ@YÕÇMÉ@çê¬cÕMÉ@„rƒy¬MÉ@fc`2ºMÉ@“nÃMÉ@§Rš©žMÉ@ÎN$ëtMÉ@¬ƒ†Í‚MÉ@ß<×nXMÉ@oñ@ÔfMÉ@-\Í:MÉ@e¯ÁIMÉ@ÒÕ›mMÉ@=Ýb»+MÉ@ìêê=ýLÉ@ôìòMÉ@x­fýÜLÉ@iÂîCíLÉ@÷õjq»LÉ@vÎòcÌLÉ@%%]g˜LÉ@êtªLÉ@*uñ§sLÉ@ÕöB†LÉ@„Ý4õLLÉ@“!‘`LÉ@ùš8
