
Î®È@Þk®û®È@Ì£rD®È@%%VT¤­È@`²äÓ­È@ÌmÄêS­È@KjÅÒy­È@à'“)­È@©Âq+2­È@"©Òá¬È@”W~€ù¬È@’]»º¬È@³ÿóÉÌ¬È@Ãtº š¬È@6S·t©¬È@£Éd†¬È@ŒÏTb¬È@ÅrFm¬È@éÆœßv¬È@8`$²\¬È@8?t–d¬È@Š&ãN¬È@¸š.~U¬È@p—4)C¬È@ Ð³ÌH¬È@y 9¬È@Ågé=¬È@oX0¬È@ ºõa4¬È@\î'¬È@¬¶á+¬È@¸ª„ ¬È@z`Â&$¬È@®5Mž¬È@@A¬È@ä$j¬È@Ç´R¬È@ušPã¬È@3}V÷¬È@"Wâ¬È@pØÝ	¬È@›&5	¬È@¼ÑÇñ¬È@ã¿]Jû«È@žú6'þ«È@ü7Ìšõ«È@wQqø«È@8–ðï«È@0!›Åò«È@8eœBê«È@Kží«È@Ç (ˆä«È@…M{gç«È@þÈ ¸Þ«È@7i‘£á«È@·.MËØ«È@”e>ÆÛ«È@ØÅ*·Ò«È@ªªÆÕ«È@e¿ÃrÌ«È@¶œ›Ï«È@¿	ôÅ«È@ýX;É«È@î00¿«È@lMv›Â«È@4P¸«È@Ú¼°»«È@IEt©°«È@øÊo´«È@áÆ"Ì¨«È@_É¬«È@£q¦t «È@…¥°¤«È@%RÉ’—«È@‡ƒœ«È@;àÿŽ«È@ˆè’«È@ia[èƒ«È@¨Æ‰«È@s¸„øx«È@vµ)Š~«È@øÇ/m«È@Íïª0s«È@>5w`«È@xÆñòf«È@»Iù¶R«È@)y¹Y«È@} äÖC«È@/ájlK«È@Ð;W¿3«È@ÕÈxó;«È@nŸZ"«È@ãÛ7+«È@§ˆî–«È@Õ‹%«È@àûhûªÈ@#?š­«È@•[ÏåªÈ@y9ÉðªÈ@rÐŒÖÎªÈ@2[h}ÚªÈ@@o¶ªÈ@ØeAßÂªÈ@_äÛYªÈ@ò‹’ªªÈ@‚à½\ƒªÈ@EËIlªÈ@|êiªÈ@âg:vªÈ@ÛOªÈ@»a	 \ªÈ@¹v÷5ªÈ@è{ZBªÈ@cr:ŒªÈ@íä†ÿ)ªÈ@O"“›	ªÈ@%Å’·ªÈ@Fë¹ò÷©È@ùÁÅQ ªÈ@ÕòOê©È@ê—}•ð©È@ñÁÐMá©È@f=2å©È@§©Ÿ®Þ©È@&=µÂ¥þ@‚ãØè`ýA3ë2èp¹È@M¯,]Ý©È@M½ï<«È@®9,F®È@\Óã±È@h‚¶È@dÿ 6¼È@h T•ÃÈ@–D¾a3ËÈ@0ˆ8±ÔÈ@rÿ;¬«ßÈ@O@“êCìÈ@¯n·húÈ@ã2÷~Ý
É@¼8¸ò*É@‚¯Èm­1É@nÁ¦âŒHÉ@){ÝÝðaÉ@7`/Åÿ}É@7HïÞœÉ@µ“4­¾É@ ; ‹ãÉ@ŽŽtÝÊ@l'ÌÑ6Ê@1—ÒœZeÊ@§“Y0—Ê@EÇ[wOÌÊ@tðmóªË@Þ¥€+@Ë@aWûÆ®~Ë@}öC¶ÀË@ˆ—ÙêøÌ@•r >JÌ@sæã­’Ì@9´maÜÌ@&‡Z k'Í@Â¾F sÍ@@«Ü–ð¾Í@F™›=
Î@ÿŒaYTÎ@hFáœÎ@Šôžq­lÚ@^/“¾¡ê@\ËËŸ
6ù@:á!ômSA…»Ž‰eA(íš˜XAàó®áÊFA»øCée7A´íçf/AOH²5AÓ¬´+DA¬’J¼"ZAÂXí¥álAúÊ$.o}AûÐÕNkAþáþ¤‹ A£#ªFë°Aºící¿AŠ>çTyÍA%%œ&·ÙAà€ÓäAäÎòîAÒò¥F5øA‹D…R¹ AxÌ¨q£A}•¾X*AcRIæÂAMVB&zAû<öØ(AáéÇ'å2Af¤NU_:AvRIr	7Aiæs­ƒ2A0µûX(Az÷S"AX$óõV!A-ü †#AýyTI8'A6ðƒc+Aý…“/A2_ä>Ÿ3A×]ò ~7A¾Ç]º1;ACŸS´¾>A]õû)BAy‡{xEAçÿ¬HA´®ÖËKA²!/ÛÖNAJ®52ÏQAxå¤,µTA¦&ÂÆˆWA±¤nJZA$üÚ ù\Ahp×–_Aõ—¢!bAr¼ñÎœdAYš	gA8E¯~hiAb©%>½kANm®	nA÷þNpA†Å%ÅŽrA7ìÈtAR÷¿oüvA<ýGC(yAÕ6ª½J{AMKétb}AÖôÕÒoADŽqŒuAP1#xƒAÄ }…AŒ²ªäŒ‡A~Ë±³‰A@éÊ ŒAÄ‡r…ŽAõï0Y>‘A¼Ø_´ý“Aª“VKa–A^ÛÒ‘—A{_B—Ax/SïÂ”A"çhÚ%“Aõ{¹õ‹“A$ô-¦G•A³ÝµÍ—AáŒôß™A¥.ˆ"œAÖ^×÷A<žÓ=ÌŸA|­ƒÔ¡A¢lE}£A {E€¥AN³”Þ´§AÔ$¨ßªA:¢––¬Až£§%³®ATCý°A.|ßžé¯A‰*ÊIv®A &9­AÙ“+}n­AGóþO¯A}r2²AhCïŠTµAn}=6¸A!fö€ºA„Bb>¼A¼ºR0É¼A6˜2½A¼±‡.˜½AþÉÒÚ¾AÎ:Ì¯ÒÀAi5ñÃA›	ÅA[h²§½ÆAöO1ÈAÿ)~¾“ÉAJ:YËA”¬^Ù¬ÌAY‰²NÎA&3­ÖÏAP)Zé/ÑAdjŠsSÒAéÜ«DÓAß”$~	ÔAç'ip¯ÔAÉÓDÕA×eì„ÖÕA=WÁIuÖA-$‚-×A¢¨½(ØAÍÉÙAi0X‰]ÚAò£d7ÚÛA6nµ2‡ÝA@®2TßAã#°)áAn5pÎíâA¨#¹SŠäA±z4^òåAÙâ#(çA\k8@èA·wZbéAuÔëÇêAe1¿ìAø¹ÎxžïA,8TÝ³óAÅ~üøAÂK+OÿA~;@ÕAî» ‰
Aª:q^AÊš\èA<£b»Aþ®›è	Aæ‘€8 AO¡ñÀþAÿsBtPýA}¼kbÌûA 9'ú3úAÇS‡–¥øAùÃ.1÷AÙ¢¼×õAÃüI“ôAÔÆ¶ä[óA*à9*òA²)ÞüðAÅÙ×ïA_fÇ½ïA?yÝõëA*¶«GÛ®A¿Y‘DÅö@±Ïû\ÐœÎ@™R€Ÿ´SÍ@F‹ù·ÑpÌ@†€¥FÄË@Ÿ?ÑÙm:Ë@»¥ÂÉÊ@ÝÉR'µlÊ@0%½rÊ@ÞŠ(SßÉ@t„›tW©É@b÷£ib|É@’h©Y¾VÉ@g þè97É@îØàGÜÉ@jOÈÙÉ@ÔÙ21‹ôÈ@Ûl±#gåÈ@‘	ýØÈ@¤E&ñÎÈ@$ ½ùÆÈ@¾'ÎÛÀÈ@vtk¼È@¢¢ŠÓ†¹È@ªyí¸È@
› ¸È@ç¦“ Û·È@ª‚ïÂž·È@ä¿àÄO·È@ªv/_ð¶È@í_“‚¶È@S¤¦•¶È@Áfº„µÈ@sŸ“^ù´È@ÚÖh´È@·¸ZÕ³È@JÈÞþ@³È@_"¿¢­²È@øÖaí²È@D|H±È@Èsß±È@‚ˆ4ž‡°È@’™`8°È@NÌ5)š¯È@Ÿ».¯È@Ý³×Ë®È@ôµ:o®È@“(Ð·®È@)W­Í­È@·èñ¥‡­È@#ÑëAH­È@„™­È@ÖPn³Û¬È@çñp¥­¬È@Ÿ[›y„¬È@·D¿_¬È@;Ñ	?¬È@œåúñ!¬È@Ü8¸¬È@BnÎñ«È@)V´Ü«È@ŒlªÊ«È@T›eº«È@@ãý««È@ÅÂöŸ«È@Ãâ_—“«È@ÎgH;‰«È@ü˜ ä«È@cÇ„ow«È@s²Ào«È@îQ}»h«È@ä’;Kb«È@æ§Ž[\«È@­”cÛV«È@Ú9ô»Q«È@ˆ®{ðL«È@¼(òmH«È@iÐ*D«È@:®Ø@«È@¨±êB<«È@6¹×8«È@¨©@5«È@4mw•1«È@„ÜdC.«È@U7r	+«È@&vä'«È@;€¤Ñ$«È@B_€Î!«È@™-ÐØ«È@¨Ì“î«È@êVû«È@Ê`5«È@P=c«È@±ô+–«È@*xÜÌ«È@i=«È@\r @«È@©f{«È@ Kµ«È@Sn=íÿªÈ@uÌ."ýªÈ@XSúªÈ@‹çÚ~÷ªÈ@$Vy¤ôªÈ@$ÛÂñªÈ@˜åèØîªÈ@l¡…åëªÈ@-çèªÈ@e°ÒÝåªÈ@OÍ ÇâªÈ@/7¢ßªÈ@L’ÉmÜªÈ@	Ï(ÙªÈ@IqóÐÕªÈ@k†¯eÒªÈ@ƒ/åÎªÈ@xsÞMËªÈ@ÆEžÇªÈ@XÔÃªÈ@ö-.î¿ªÈ@)fê»ªÈ@ÉDÕÆ·ªÈ@rìu³ªÈ@:U-¯ªÈ@›mËˆªªÈ@%o
Ñ¥ªÈ@(Žî ªÈ@lõåÞ›ªÈ@•ÑˆŸ–ªÈ@:çÙ-‘ªÈ@ÞY'‡‹ªÈ@8¬¨…ªÈ@½¬‘ªÈ@s~ó8yªÈ@
â¡rªÈ@w hÇkªÈ@'Ÿ¦dªÈ@qko<]ªÈ@øÕ)†UªÈ@hMªÈ@y­i*EªÈ@—»€<ªÈ@'ƒÚ3ªÈ@é™>(*ªÈ@¿èx ªÈ@$8ÏnªÈ@ºª£ªÈ@¥j™RªÈ@‚µBö©È@„²àê©È@™ß7/ß©È@Àþ×5Ó©È@ØXûÆ©È@ÄÔ»ˆº©È@Œ«Éè­©È@Z*(¡©È@5Þ6U”©È@g¤s€‡©È@Ò¿¼z©È@»Hön©È@ÿÃµa©È@à*j U©È@z[þóI©È@n5cÉ>©È@ÊAç94©È@?Ž×^*©È@¹LQ!©È@ž‘V(©È@kt&û©È@ÝÔáÝ©È@Âq|â©È@äì©È@šÇIŠ ©È@´©|Aÿ¨È@
End of Binary Section   3300))

(0 "SV_H, domain 1, wall zone 5, 150 faces:")
(3300 (4 5 1 0 1 13306 13455)
(  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA  àTA
End of Binary Section   3300))

(0 "SV_H, domain 1, wall zone 6, 90 faces:")
(3300 (4 6 1 0 1 13456 13545)
(Aá!ômSAŠÊËŸ
6ù@)“¾¡ê@lÞžq­lÚ@ÞgFáœÎ@@ŒaYTÎ@ˆ™›=
Î@@«Ü–ð¾Í@?¾F sÍ@&‡Z k'Í@ø³maÜÌ@2æã­’Ì@•r >JÌ@É—ÙêøÌ@<öC¶ÀË@¢WûÆ®~Ë@Þ¥€+@Ë@tðmóªË@EÇ[wOÌÊ@§“Y0—Ê@ð–ÒœZeÊ@l'ÌÑ6Ê@ŽŽtÝÊ@ ; ‹ãÉ@É´“4­¾É@7HïÞœÉ@x`/Åÿ}É@j{ÝÝðaÉ@nÁ¦âŒHÉ@õ©|Aÿ¨È@‚¯Èm­1É@¼8¸ò*É@ã2÷~Ý
É@¯n·húÈ@‘@“êCìÈ@rÿ;¬«ßÈ@[0ˆ8±ÔÈ@ØD¾a3ËÈ@h T•ÃÈ@¦ÿ 6¼È@h‚¶È@\Óã±È@®9,F®È@½ï<«È@¯,]Ý©È@ªyí¸È@¢¢ŠÓ†¹È@vtk¼È@L¾'ÎÛÀÈ@$ ½ùÆÈ@Z¤E&ñÎÈ@W‘	ýØÈ@m±#gåÈ@Ú21‹ôÈ@ kOÈÙÉ@qÙàGÜÉ@é þè97É@Vi©Y¾VÉ@&ø£ib|É@÷„›tW©É@¢‹(SßÉ@ô%½rÊ@ÊR'µlÊ@Ö»¥ÂÉÊ@Á9ÑÙm:Ë@ªn¥FÄË@s0ù·ÑpÌ@Ó]€Ÿ´SÍ@a~R]ÐœÎ@•›h“DÅö@hyºGÛ®Ar¢ÝõëA_jÇ½ïAâ×ïA„ª:q^A°)ÞüðA¹à9*òA Ç¶ä[óAxÃüI“ôARÙ¢¼×õAÄ.1÷A×S‡–¥øA9'ú3úA‡¼kbÌûAtBtPýAV¡ñÀþAæ‘€8 Aþ®›è	A8£b»AÀš\èA
End of Binary Section   3300))

(0 "SV_ENERGY_M1, domain 1, cell zone 2, 6750 cells:")
(3300 (515 2 1 0 1 1 6750)
(rÓ†$Ê@™£¢õåRÊ@«˜!) $Ê@p¶eKSÊ@‘•4O¦ùÉ@ÆéÁùÉ@ž³r$Ê@Ê§½ŠùÉ@'|-žÏRÊ@ç~ñ{¿$Ê@¡eyÑ%SÊ@Ò p{ÝùÉ@/žc$Ê@Eü$ÅnùÉ@Ãº'ÀRÊ@!¼ÛÞ$Ê@4x‘ISÊ@¥ã¦ùùÉ@/£Ce$Ê@€ðo´RùÉ@’¡w~äRÊ@¤deþ$Ê@´omSÊ@’¦ÀúÉ@`ù"€‡$Ê@¶ôžXùÉ@,\[@!SÊ@Ë?6%Ê@c[§’SÊ@Z1¦œ0úÉ@âó¨†$Ê@ÂêkTùÉ@­´²ïSÊ@,Ik>%Ê@Ã<y·SÊ@èÏ¿LúÉ@}„:T$Ê@ßÎ<z/ùÉ@`3y[óRÊ@Kl&_%Ê@[îQÓÜSÊ@¼ÉDiúÉ@FG„$Ê@0#~ûøÉ@1—óÅRÊ@«[€%Ê@ø>yTÊ@=×I†úÉ@À&oß¶#Ê@[NoÂøÉ@Xÿ]T`RÊ@ÚiÓ¢%Ê@€ÐC+TÊ@Úó”ô£úÉ@<ð‚qy#Ê@|”¼7¤øÉ@³R…ÇQÊ@x¬'Æ%Ê@*zÍvTTÊ@ŠÔnÂúÉ@Ùè}Ä;#Ê@Õ”½I…øÉ@>²žqQÊ@?2ÆÉê%Ê@âé‘_TÊ@R™ŽèáúÉ@¬ùí#Ê@×IkðeøÉ@7K$JQÊ@ØžÎþ&Ê@V¯+U¬TÊ@<SÏ˜ûÉ@kÆIõ"Ê@äh.÷EøÉ@ø	ªj"QÊ@XÚ9&Ê@¾XK¸ÛTÊ@ïõ½$ûÉ@<8ÚÐ"Ê@ÜIðH%øÉ@þÖ‚ÚùPÊ@”¼ýbc&Ê@äú2óUÊ@?-žHûÉ@ò$”«"Ê@ßËøÖøÉ@Åÿ,gÐPÊ@C ½I&Ê@í–èyCUÊ@^‡nûÉ@:œi…"Ê@A£@“á÷É@C² ¦PÊ@w}ì3À&Ê@Ò‰Ë|UÊ@¾@qÐ–ûÉ@YÒëJ^"Ê@‹2Wo¾÷É@/K•zPÊ@Éh˜ó&Ê@¶ÈrºUÊ@ÃÝÙÁûÉ@
Á-'6"Ê@²r\š÷É@©àNPÊ@W»ƒý*'Ê@É÷1ýUÊ@ÉÕ¬
ðûÉ@žˆ}ì"Ê@6t®Iu÷É@”þ?b PÊ@l'oÿf'Ê@RÎ-LEVÊ@.2Ú!üÉ@3ˆâ!Ê@½¬k'O÷É@m)&qñOÊ@&øC\¨'Ê@n×Ù”VÊ@f/ÜÈWüÉ@l8ýå¶!Ê@N?âã'÷É@øò;(ÁOÊ@Œ}
ð'Ê@ÑÑ¼€êVÊ@ŒÞg’üÉ@vÏ¤ñ‰!Ê@Â…ÌlÿöÉ@„Á
pOÊ@ÛÂc?(Ê@É<-JWÊ@è;¯ZÒüÉ@ÁÚ6•[!Ê@&_¯ÕöÉ@sdí/\OÊ@Šw¶x˜(Ê@Ò±®µWÊ@8(\ýÉ@þÀÜ¹+!Ê@‚–ªöÉ@ôÑþM'OÊ@?(q½þ(Ê@Œòë^0XÊ@»üˆDeýÉ@¥l Gú Ê@’ƒ?~öÉ@´Æ¯ðNÊ@7Q•‹x)Ê@’UyäXÊ@iÃ§	ºýÉ@]%Ç Ê@°°; PöÉ@nàk6¸NÊ@Wß
ì)Ê@hrðYÊ@>KqþÉ@kL³8’ Ê@8«jU öÉ@nÝÆ}NÊ@3£ó3J*Ê@#÷äÇZÊ@àr„@~þÉ@†€öe[ Ê@h&ªõîõÉ@úÁj>ANÊ@âÈ$mÀ*Ê@W
ÁiKZÊ@Ö>…ïþÉ@Æ0%" Ê@æ¸Ç»õÉ@ˆ/~NÊ@Ê'cZM+Ê@W]éh[Ê@ÞÈûÅkÿÉ@½$Ü˜çÊ@}/±†õÉ@›âbÁMÊ@¬E¯G,Ê@Å¿*õë[Ê@*îxšòÿÉ@Ë`O`ªÊ@Zy–OõÉ@oÒÌÆ}MÊ@jËq²,Ê@M@ŸÖ\Ê@ÀØ€ Ê@]€FÅjÊ@JB×ZõÉ@Šø¼„7MÊ@à|Qœw-Ê@ç•£Ü]Ê@@GhHÊ@Â/¥(Ê@#^àÚôÉ@b–AtîLÊ@ïÝ ­2.Ê@qÆ¹á^Ê@ªÙåpÊ@ÛFÐÛãÊ@VZôÉ@‚’k¢LÊ@«û±æ.Ê@˜<Î}ú_Ê@VsÒþÊ@²eDœÊ@o	¡±\ôÉ@Ls=?SLÊ@T#=œ0Ê@Æ&#¼YaÊ@¼ü`a×Ê@ñE$·QÊ@ub ¼ôÉ@þÙDÂ LÊ@Ë(^,³1Ê@,gízcÊ@Ö&ÜACÊ@?8‰Ê@!Ó„ÔóÉ@èšCÆªKÊ@Ijü™3Ê@ÅpmeÊ@z‚xÚ Ê@G¢³Ê@Ó/k‹óÉ@w˜¥QKÊ@@"p5Ê@¶ä'Ð"gÊ@ûóÑÊ@]«5Á^Ê@·gÀÉ?óÉ@‚Åí‘óJÊ@$KIJU7Ê@ZªøêciÊ@«çv5i	Ê@ñV­ËÊ@ôÝúýðòÉ@é ø‘JÊ@ûz%iu9Ê@—š.æékÊ@‚M²ô2Ê@zýr«Ê@IéräžòÉ@ÞAÓ,JÊ@–é~ª×;Ê@ˆÙÊ¼nÊ@¨Ân5Ê@´Ê`rKÊ@
÷?ZIòÉ@ÐõdÏÁIÊ@¨˜¢ùƒ>Ê@×/‘‡åqÊ@ª$°’wÊ@(G½çÊ@Çö`=ðñÉ@~ßßRIÊ@Iüë"ƒAÊ@‰nuÊ@YípÊ@ËxÎÊ@27Gm“ñÉ@.Z ßHÊ@ø|ˆòÞDÊ@ßÇ²aayÊ@ä³«ÚÊ@DGêÊ@!ÔyË2ñÉ@¸Ó#dfHÊ@]–¬V¢HÊ@ÕSáàË}Ê@Ý’”ØÊ@n`B¶¢Ê@¾åU<ÎðÉ@›íîƒèGÊ@pyº…ÙLÊ@q»W»‚Ê@IrB[¥Ê@°È¥N-Ê@kí§eðÉ@¥ÚÁ[eGÊ@<Õ?'’QÊ@Ûñþ<?ˆÊ@¸ÛÀ'­Ê@Z_u3³Ê@9ûøïÉ@3àÍÜFÊ@±EÕÛVÊ@\ ìéhŽÊ@ú ì‘2$Ê@í0°S4Ê@.A(ˆïÉ@aÍõÃNFÊ@h¡Æ\Ê@KÀÐK•Ê@,GñrD)Ê@Ç$k¦°Ê@£c)ïÉ@Ü}Æ0»EÊ@nø¢fcÊ@f/4ÈýœÊ@z1&Qó.Ê@`ˆu,(Ê@‹JÊ šîÉ@Âº
"EÊ@'ßÒÐjÊ@11yW—¥Ê@ºU\‰Q5Ê@Ÿù-òšÊ@Ä»
»îÉ@Qß‚rƒDÊ@Š»üsÊ@hO4¯Ê@²ï>xs<Ê@Äå	Ê@/)Àp›íÉ@®ËHlßCÊ@Ð¥še|Ê@Å™"™ò¹Ê@Œ3Â¢oDÊ@dA„´rÊ@[ˆHíÉ@¾Ø‚+6CÊ@ÄëÈ†Ê@êÁÊ–õÅÊ@ €OÜ^MÊ@h'õQ~ÇÉ@ëcÏ·ÇÉ@Â)ž0tÊ@4¤¤ÕrsÊ@KoyìÉ@áõ¾ñ‡BÊ@útyØÊ@Û;ø¡™uÊ@•FètÊ@–F'évÊ@CÔç™DvÊ@lR .xÊ@ØóQ‡wÊ@	>Üz<yÊ@“ØÙ°xÊ@¹d\VBzÊ@Xö—>ÂyÊ@Ÿ‘˜Y2{Ê@mõk÷¼zÊ@DëëG|Ê@tlU¶¢{Ê@á	ó×|Ê@ÏHu|Ê@™áÑ&‘}Ê@ëÀ6}Ê@ƒ¼C›;~Ê@äBƒè}Ê@ñÛ—ëØ~Ê@ê2ƒÏ‹~Ê@$ÊÚ‘jÊ@¾î±#Ê@ÙýïåñÊ@Düq¯Ê@{Åp€Ê@«GŽ2€Ê@¹¥Tæ€Ê@@¾®)¬€Ê@@H„UÊ@G•`¾Ê@6Ù¾Ê@ ÖPÁŠÊ@x~ H"‚Ê@~l×
ñÊ@°PËd‚Ê@=ÀÅ^R‚Ê@¨ªÚÜ‚Ê@H®£n¯‚Ê@|/äc4ƒÊ@ÁHÛƒÊ@{)nÃd„Ê@~”¹™¦ƒÊ@ó†úqá„Ê@J¥fµë„Ê@ÈB[1…Ê@Ô-w‚U…Ê@p~i¦„Ê@03¦ö‚„Ê@^,Ç(Ð„Ê@ÐsÔØ§„Ê@‘s²5!…Ê@+Ð–ø„Ê@¡jí‹s…Ê@)Ji'J…Ê@c³›KÈ…Ê@yáˆ…Ê@.ß!†Ê@èŽ
ô…Ê@ää»ì†Ê@ˆö‰O†Ê@2Î2àç†Ê@‹’²†Ê@Ée\‡Ê@¸)šR ‡Ê@fÜO’á‡Ê@«— œ‡Ê@`f8|ˆÊ@äçÔ+ˆÊ@4ÜF1‰Ê@>û;íÒˆÊ@†l+ŠÊ@Ä¹ÿ—‰Ê@R»®
‹Ê@[Ž
ƒŠÊ@X‰¥õŒÊ@rÇè!î‹Ê@tC;×Ê@¼½RbŒÊ@‡óÖ’«Ê@<u,ŽŽÊ@SÖ²}þ‘Ê@-À¦ÌÂÊ@ûcGé”Ê@¬Ã’3_“Ê@àˆeÇŒ˜Ê@…D[¡–Ê@–roÕÊ@©læ±šÊ@kûKÆÃ¢Ê@‰<ÃÅŸÊ@W„Ð4Õ©Ê@úíé¦Ê@Øî÷ ²Ê@–GÇý­Ê@•vî½Ê@-@V’Ì·Ê@¿ün&ËÊ@˜`&ÚüÃÊ@j]¹ˆ
ÜÊ@ïkG½"ÓÊ@”ˆÕñÊ@sn€ÈùåÊ@V¦gÈCË@®ˆ±pýÊ@
ü§ôØÉ@Û—B)‚ØÉ@Ø°ØÉ@Ôñ]ycÓÊ@v‘æg\WÊ@ozoe’Ê@"®g^Ê@t¤Špá
Ê@úä·Ê@)‘”™SÿÉ@‡;#TÆÊ@r—Î#öÉ@ú\ÒûwúÉ@‹ÞÊeÚîÉ@R³äàHòÉ@F •ÅéÉ@ûÝÒÌëÉ@ö¶tà†äÉ@§!Xê«æÉ@šëéõíàÉ@Úµ—#ŸâÉ@rùÄÞÉ@ÉmMmßÉ@q™¦ßæÚÉ@ôº'—ÜÉ@þü3š§ÙÉ@hå`=–×É@ÑLëØÉ@[ÎÛ¼³ÖÉ@R¢q³×É@öênýÕÉ@<DæÇSÖÉ@CÙhÕÉ@°Cs¯ÕÉ@\ÕmîÔÉ@A`‘Æ(ÕÉ@Gªj#ˆÔÉ@?^€¹ÔÉ@ÙÒ¡A1ÔÉ@"@^[ÔÉ@0qæÓÉ@H)j
ÔÉ@(+GÆ£ÓÉ@ÝÆT ÄÓÉ@.UˆãgÓÉ@53'…ÓÉ@@.	“0ÓÉ@›ÈÂKÓÉ@3Rµ\üÒÉ@ËYr(ÓÉ@‚Ö¶ ÊÒÉ@Å¨wãÒÉ@bï›™ÒÉ@·G(z±ÒÉ@9ó`hÒÉ@è[k¬€ÒÉ@7~°7ÒÉ@¶.PÒÉ@PÜ³–ÒÉ@yŠ¾5ÒÉ@bMƒúÔÑÉ@î4ÑíÑÉ@@˜¢¢ÑÉ@þ¹×É»ÑÉ@LÃwSmÑÉ@×]»ø‡ÑÉ@–Ä6ÑÉ@ü(MRÑÉ@	xã#þÐÉ@•7·¼ÑÉ@
c=ýÂÐÉ@3ÉèàÐÉ@¹™äß„ÐÉ@ÞæT¤ÐÉ@ÓúJ`CÐÉ@‘X“dÐÉ@D4GþÏÉ@˜(8!ÐÉ@ö7c´ÏÉ@r‹íÉÙÏÉ@ý²©ÞeÏÉ@ú•ÅÏÉ@Ï¸-çÏÉ@¦s:›<ÏÉ@!S6Ø·ÎÉ@™Š~­åÎÉ@îm(þVÎÉ@í)gPˆÎÉ@·õÔ•îÍÉ@ªQ–È#ÎÉ@„¶¯Ì}ÍÉ@s	K·ÍÉ@N'ÂÍÉ@sÿþAÍÉ@•ŠÌÉ@t†	ûÂÌÉ@èR4ðËÉ@$~nR9ÌÉ@C¦ÏTËÉ@ig¤ËÉ@”|z¬ÊÉ@t‚OPËÉ@!>qöÉÉ@[ÖÄ6SÊÉ@è8¤$2ÉÉ@'yB–ÉÉ@¸)WZ_ÈÉ@MÂ¤ŽÊÈÉ@ ÑÚ“ðÇÉ@ÈTÝ<¶Ë@~¾Jƒë!Ê@HãÌöÆÉ@V0¯rÊ@4ÿpKìÉ@$KÕAÊ@ÔYŒ9Ê@‘ÊŽäWË@UÝ%¼hË@gõolêÉ@ƒÁç$µñÉ@S]ePÆÉ@clEæqÊ@Š5;#Y¦Ê@V|ð±¨Ê@xÛ·æ3§Ê@j@ÿ~™©Ê@ÑsîFÔ¨Ê@¯¥«Ê@(tÀHWªÊ@Ä+jd¬Ê@ ?w¦¼«Ê@’©çž­Ê@5\ì­Ê@‘š“Ä¾®Ê@Ð‚þ2®Ê@â"úÅ¯Ê@qÖ±RE¯Ê@Œhë©¶°Ê@/\éÿ@°Ê@ç&Öÿ’±Ê@¨='±Ê@«ƒ]²Ê@nBÊ3ú±Ê@Ø¢þ³Ê@ÀSÒô»²Ê@9x…Â³Ê@m€qn³Ê@À35ca´Ê@Ò0p´Ê@Giõ´Ê@Þ×~Ž¬´Ê@õÏ5µÊ@@ƒÛ?;µÊ@ û ¶Ê@
õÑÀµÊ@ÿÜH•z¶Ê@ÓJn>¶Ê@Ùz¬/î¶Ê@Ø\b!µ¶Ê@uÂ@\·Ê@¤øÛ%·Ê@?Ñ÷—Å·Ê@2CWw‘·Ê@P4›ô*¸Ê@ª/ºø·Ê@šùÐ¸Ê@*lñ^\¸Ê@7)>º¹Ê@¾âæü¸Ê@ @$û.ºÊ@“&>¤‹ºÊ@Ü×cæºÊ@‡û#ÏºÊ@Þ1^=ºÊ@(^Î8Ô¹Ê@ÎQ5^ºÊ@˜Úâ(0ºÊ@þý/&»ºÊ@–Î&€ŒºÊ@ 90»Ê@sºJêºÊ@w˜7n|»Ê@–Æ	¹J»Ê@¹å€9ä»Ê@*’å|¯»Ê@«¼PT¼Ê@Áþå¼Ê@ïS7TÐ¼Ê@Ä"+”¼Ê@
