
Ö¾æÔ—¡>9®5"1yĞ¾#Í¸ £ ?’ê“—|’>JÏºbŠ÷6?Qú(<°ÿÓ¾,9öû(?Qa„O;¤>˜(#ÿG.“>i›“®7?ëÿ+°SÒ¾éNƒ­Õ> xÔÛX„§>‹,~ŠUú“>¾ŸÉ½7?j£8ıĞ¾pvÒ–Cç>ˆXbšñş>…UJÒ|˜†>Ğm.tz,?ÒÛësH_¿oªv-ãı‹>›‚£8Ùà¾ÚÿÙë0>‘’B®ù3?«X¼Ú
P	¿_áÚ36>ÿ.×¼ZŞ¾¥x²úu“>ã#Ò}üv6?q9²Í¿ÚÊ­Cg¬ÿ>¹ãZ›>E}Ap@Û¾°l: ?@\q†cT˜>]p•ı¾µİ“ÉêQ‘>³ºÅÃª¯6?6c˜'wØ¾¡Z.sàX¾Àj2²Û ?!šK<ï¾}%Êôü>Ìnk…“]>Ø:?j`ç¾(I AÉ›ı>·R1ûx`>4îZù•?—¬wüş¾’·/³bx>DsVòsñå¾¡¨j½Úct>Zˆç*Óã?ûf¿yH.¤¥‚>äzÈßOä¾0]¹€>Šß0&Â#?•‚)úeT
¿@¥NíjBş>J]Ş©ˆÒ‡>»÷b²•â¾".'—õÁ˜¾¨˜ççş—¾}½¡à	m?o€°ËKÑè¾±5™0Å¿òp@ÑKü¾,?AnrS?$„ˆ± jû>Í\²ÿ¾V¡´]Sé¾À4P0;>ü>@CÇ %…¾á±ˆÜ†?Uölá‚¾ÏiWàÀ/é¾D¬ÌlOç><ß\R~>w¾àó,¤¸S?çX¾edÕ°¾ÏXÌë;#k¾Æ'Zµrè¾€Š<ÎiWã>c¸.Uk÷>=.I¼²¾ei;µï>bÉşûmó¾5]ª–ù•¨¾Ÿ—=}WŞ¾!ø±1×¨­¾ı¨éıuÔ>šÚƒøxé¿-àkC;¦¾µ¿BåGÀâ¾ÚO’”gà¦¾Hæ¦Ö7¿Ø7½ĞP¿Ò&kŸÄù>Cgn¹£¾¬‘àÑãå¾9$/·dú>÷8lÇ%¡¾o³úE4«¾ª²Ñœ%¿7=ğ‘'”ç¾45ºl>Â¾ÿÛ™,©ô¿’ô<Ñï>ôÔFU„¤¾A¿hï'Á>ÔÛü¨ò>êóVK•7À¾^¸Ë”»“¿?hbØ«¨¾ÈMbvé} ¾H6œ?]­»¾Í…DyÅô¾7#ššÈ©¾~Ùç5†²È¾8Tsx·¾ÅA;ˆÌ†Ì¾³­Û}jØ¾»4 Jõ>ÜLMŞ©¾”ÒâÕ¾Ö"Ø¯Ç>B#mˆs7¿ïİı(ÃŒ?§îb§z¤¾…:­üƒvã¾ç£èášÑ¾>¤ë/5Ù6¿°‚PnA¿«è¿0?^\<Dç¸ ¾Éı÷°æ¾±É!a4Ñ¾§Iª Î6¿Áê}‘»3¿[2?;?Ë*‹].›¾}AY¿aÅé¾Å7.r„Ğ¾pˆøÅ~´>¾ù¶ş@4…>¼OÅ³ï®¿àGäF‘&=?%ÀÒ¾ì•¾¹2€U†íí¾à­ÔVc•Ï¾ÂÆ”oì8¿÷Èİº¾İ8¿rN’¢ªû¶¾ı©O–u=û¾à…Ä\ÊÓ¾­ßé°êöÚ>4Z9~6¿hXúÓÏp?‰JEÃqß¾÷÷qªÍOØ>•M™3£87¿ça]Tj×²¾ı‚ô\Ó¾ø0äU}ä8¿Šìİ?Ø¢/+Úæ¾"Ù,¾2o4¿o4NT¨¯ß>_$±AÏÂ®¾ù3[ .ä¾ ±'J…Ò¾X6Ê5¿ÓÈBhş ?2Ä9ğÃ5¿/øz7b–ì¾„¤Áã©¾!Ş§´Ø¾â¾v+.ıÒ¾;ÄNØÒ>Á’Ä:ŞQ5¿ä¾IY1ã¿GC‡1`\Â>¹ìÁÎW­Æ¾¢íß@-<Ú¾[îÙ>X=uÆ:ŒÃ¾#›O´±ø×¾–O_2ÃÙ>D»Äƒñõü>râãìgâ>Š]Nê$	Ü>şaò•M™À¾™ŒQ¯,Ö¾©“.}Eª	?ÜåJõƒcç>0oß¶»0¿Ë<Ì»¾IÎÔ¾Àà«æ¡Û¿š®EÆŠ?Ë-0Î¸ê>j‚¯.‘í¼>$¿‘ây¿ ‹1£˜?¬¨õi"Ñ¾¡ÍD¾ã¾Ê	A,)¼¾‰“+_#v!¿ƒzSÚŞ×¿ #ÅÊÔÖÏ¾(pYáÕá¾µnæ;=ƒ¾›
"7 0¿—o³D›T&¿)nc©IüÌ¾¬{Šçà¾%D3ğşÇÉ>ÉœT¬uo¹>L†‰JËÕ>wjë` ¿ıy³e	ßÉ¾€a÷Ü¾Şx=
Úôÿ¾©*€³Í>FÜÆ>v ?ßô±Ñ¾QHQ¶7ë¾ëSci"q> ¡Õ3?!1gå¤>OîÏÀøÌ?#Ê­ûzlÒ¾ZŠº”‚‘é¾")õ‡1r4?ˆ=ßº{ªß¾Q[K%¡ì?îE”„c‚Ò¾êß\O³ç¾ šùt¶4?¿‚´–ñ(Ö¾¿/6í¼÷¡>íG	d@Ö?’:1ê¥
Ò¾¿Œà\¼¹å¾$x:±Aq<?¨¾8jòË¾Ç1Ëo?†"’«n½¾ºJJE.ö>ºÏ.Úì¾,Ûc?×Òà—™0?ô
æ¶Æ¾mœé-’ú ?m\_»ùsí¾ÇÙím©>÷Ömç#?=¡W}Ò¤>½%W[ô?pKæ12Ì¾‹ÌwS)±÷¾ÄÉ÷‘Lí¾ş?®ğÃ)?à´ÀëØ?wàçø!>Ğ¾aÒzÛw·ä¾Sß kì¾üé
İÄ0?é›$}äVĞ>,	q#ı©3?ñ€XİVµÈ>–i]P7úñ>ƒÕ[šá¾$:#?eCÆÎj?eWBk3¼>Ã·Ïä˜ò>tõ@¿å¾JPÙ6?îâùş<Ş?âİv:ı?=—>:áÿ‹„üó>l€úé¾4V,ß»>'Õƒ	œœ?é}ôç­>A M,ï? 3…³*¨¾ä„nıKiõ>+¿Æ4/cë¾YƒM‚?vDŸ`"?\á|æÛ>­Pæà=ôû>ñMHfeÛÂ> %~1¿;EéØq?:FOVÙ>:Y#x’÷>í¸Ï¶~¥¾fS1‚ú?Dş2YäÉ0¿0û€hg?$ŸD:òÕ>)l”ú”bô>{yÌ¨ÆåÌ¾gP÷Âò{3¿å‹‘ş???u%Š(tÑ>=¯w&:ˆò>‡”‚–ÃlÙ¾:äJ?à>æ¤¨`J¿èª gpÿG¿š¸¼eÿ™×¾g»mÈ¯‰õ>Txas¤xó¾å¥ºÒ¾¬s‘6¥Ä¾”:›´ÊK¿7%@ğSªÛ¾ƒëìºç6ı>¹£û¤Ltò¾PUµô¯O¿qÀ'ğˆ´Q¿"q÷JO¡ß¾ÜX3ö‡ğ¾9¼ÍèXìO¿4À¿_ÿWR¿fHa%±©á¾îÃh)_™¬¾­¿\ë¾è™Êhä¨¿¾‚§îQ@ÁO¿&"áïİ?îÍñ>6?IÍW¢79¿V CèŸÁ¾.:\Gµ?è63¸Cñ¾ LŸœ4?ëØÆ2¬‰=¿´å¨ò8È¾ı1“‘ñ_?Ø—{ò¾è¿DÀo’ş¾½Tû¾dæ¾¨„¢Ğw ?¦²ëğpA¿EüææpÏ¾Ÿ=_å?U.Á…9Vó¾Æ<“î7ä.¿tüdÓèD¿÷fÂ=™”Ó¾¾Wñ™d?²C‚`³ó¾UEí‘¿äGXïÕÕ?‰”xÊls6¿ç„ÎL…>™¦¿ÿ/—¿xq½h/¿å¾©VAÀ¿Y"¿ÍúÛ_?·ír6×`5¿|ÖİC’¾uÑ™Ìü¿Ò†`7»é¾İ~^?%?!'{¯4¿AE†İŠoª¾1šaDü¾‘K°!Çfì¾uGÀx´«¿\KÀ¼UL(¿şÅ:äu1?…Dä5¿Xª 6y·¾òóîÂÀæß>ØÜÔµï¾x?¥•.ı)?vˆš\ë8¿0K)5Úl±>ºësÓ’çÔ¾§§…éª¿¨yfôÃ(?8ÿ~ì%‚÷>¦ä“‘¿fO‚Á™+?‚¬Y5
18¿8Éù~EE¯>ãîŞ¸µÙ¾=Òœà<›'?.4t”ø>àÔ·7©)?“;Ş³7¿V ×<Q©>²²E….ß¾Å]7-?_hÇëBİó>¸ˆ+*¨ ?Çb”D67¿½š°(fº >£âz7Z‚¿MÄ‘`xŠâ¾ü0šZgŒ¿Í°´f¼A?…Šİ™œ?õ‚[Xœü<¿şs^ep°>Ûû‹Î­Á¾¯ 5ªğÁ¾ãÒ2ÁŒè>¡Œ4~—	<¿A»å:€™±>PcìÅ¾ƒuÿ¾)îRVì>ï<>Á†¿eQ ğ÷!?^œaŸ–ú:¿â8ên¶?²>W`t=ÚÊ¾/‚÷ÚÏ>"#WÔñ>AE¦¯'?±°¥%Ëå9¿Â¶İ-B²>Yã|³zÏĞ¾Z*/‹™&?}C&b…ô>ô¹|k
ø¾Zo]¥@¿^å$iœ¡>é©6'¼¾uÉJÛÕ>@’â»!ú?Äéh¬?¿Kx°Ò¥>Y3
QÙ»¾÷hİÀf‘P?sø“Ë¢¬à>Şà?Z¿s[U+¦>¿MÁ=Ğí©>»ağ3»¾TR2÷
Áù¾µÂõ–Íã¾İÈ÷I¯îã>á¦ğ5ı¾ÔÏ	îrÚ=¿W7ƒ(µ­>ïr¼öèG¾¾õgÙæ#÷¾7Ø|3{æ>©ÜuWù?7üîôotr>fckt^Ïô¾aêK=2Å¾QäNó*Wã¾ä‹QlÆÁ?](Ciİ„*?¥Adãİÿí¾VFO½Y‡>J½’^M>Ù>ÕIŒU\úÂ¾,êqp_?şußğy³,?Šşé“>-µèsõ¯>ù2{]ÏóÀ¾Ò¬!†[¹?²=ñfê0?Œ´9Ï`¿PæG„È!3?¹hZàô9A¿ šÿùqòš>ÄìÊ	·„¾¾dˆƒõ³ô¾4Ê©öãY?Ü^Šˆvª5?Áİ.Â¡?Ê8ËCË)?µm4‡!‘¾KíĞk…Éğ¾£«;U
ŞÍ¾Bí¾¡	?#Ç·Ä<?ÈK*7`Êˆ¾ :nbÿ/ò¾9{´HæË¾<Š°æñÇ¾,è5J¨½?µãh•ºÿ+??œ£xÇŞ¾ĞºÃëºÑ?O¹6W`}¾ˆ8Âêò¾)	9§¶¾É¾‰;æ·W?ëMBf‚+?™¹¾ÜÒ™?Oï¹ÊæN[¾9w9¾ó¾QÈrF|Ç¾+”V¹)^?œ´”*?µ… znÕ'?ôç©¬q ¿ó•#é’?›¬œ6¢8/?‡Àd)ªuğ¾-r©=ÂËB?()N)"?ë«à>Gğ ¿¦½ºtØ\é¾‹}Y¤_0?ö•&J”î¾øé5«!uì¾Ü¸(é20¿ê½ß‡¼"1?û[¡°ü•ê¾~Y7–ÕZğ>4¡`E`œ)¿~uèµÂü>+L‚º3B?Ç¿B^À1?š¨á…´ä¾–4F±Ú¾@\şØÛë>P–‹R[5¿¬+Àapï¾}Yƒ±+œ,?½o#’bî¾¬üâ¸Œ~B?ÌÈ?R·¿†,%s¡-?ö^Dª-?ÓH[`-,ğ¾}U;vÜ!¿3˜›)xà¾ñ,X˜.?Èìióv-?ƒ±SLÉğ¾M¤¾í>æ¾¿è/?Jœ.?8¾•“¿dÊ $%.?áKœ·êğ¾Dfn~b4ó>ƒ:ú×ø¾EW%d^²¾è	^³qÚ?ã&jb—*?¶7­ƒ“èâ¾¦p_ÓÒÉ¾¿‡
üğñ>ñKÍOCç¾€b¦&”Ó(¿0E9…ğ*?I§üæ¾QÒWŞñ¾òcËD·ã>*zPÖÇX&¿6-êW Ù¾€‹bfNs+?weƒ˜Eé¾AHùÂÇE¿lüÑ¨@·¾]ş«ªöëÔ¾â/ªM¿³%?µ¼]~,?!?,Öåë¾;µ¡öañ>ÖæÅŞ&?!½°°h(,?´zËH,,Ï¾H"¾áFeû¾nòÌDÌÔu>‡éI“ó>ïğhÅ+?‡LyhêyÔ¾»yê\ş¾‚‹2/Øô>&41HÊ?|u})Äˆ*?uŞœ°'âÙ¾^tHY# ¿Š˜Çœ)ô>b½İµë ¿{%5ú[˜?dæ\Ôl*?ÉÎÌDÍµß¾ec“rÔ¶>Û«"¡V|¿¼ãê5Úş5¿· ™q¿ :ánx¿Xó`D%@ ¾Ú³â­‡è¾Vpm8e¿òÒş™ß0?‹¾¸Enk ¿Ìë‡£ ?•ø[êú±¾Î:ºŒæ¾E †ÀÉ¾€Ê.­0@?ª'jX¿ô– tF¾¾Ô¬¬íã¾æDu2Gè>36ÜgQ(?S/‹"ñb-?&ãÊv
¥>À—ºSŞ*¿}?NFóÀA?‰h«å‹Æ¾¢õ&iø¾i,.>Ï-¿æ­„V6?®Şğám¤>¤¢õ»&¿oU#^õÆ¾Xôí
ë"¿‰wØXs©	?ŠT C?‰¶‹ñ” >úQø¹«?l>ço³à¾É wp“GÃ>üÅÎ³Êö?Âæq¸8?€¹™fS“>= “êR[!¿@z•u6$ú>lêuô¿c63·gb¾|ı7lÙeê¾â¡8ş-<ö¾y¹-Ô^Q¿òÔçÄ…"?0òi²c¥’>Bci‡Ãûá¾Æçì@ Ë>U³Mc·4ş¾‰ë­cÀX*? D‘«L>A ‡ß¾ì!ÜÕ§,¿EîxøÀ¬!?­­Ô~ÅB¿IŞÓÕÓ1?ÀµGìa¢>Ôp™È×¾¸n‰Ğ7}È>`ÑZäy?5gN,òÊ5? y¥zˆ¤>ªçt3Œâ¾Ó'oa$¿ßLní‡ŸL?(iGPIÎÌ>øÊ’«É>B\¢¡Îâ?“òÀ{‡¢¾üf×îó%¿y˜›J7Æ¾é\¥ï«V?ÈCkd)|–¾\L4=êÍ>  H,z&¿&iõéÉI?"ÌŠA£?t4'3Ì¾ËğN|ñã¾_³³°\ÿ'¿ĞÆ¦ß×Ó¿şSô?ã•ïşêw>™…”÷µã¾]+—œ[õû>gw”F’r»>iØÂ~õ	?öÑè‡€øè>’Ök9!0+?åFÂáK?€Ôıî¿ü ¿Û¨‹Ïl¶Ğ>@ôäœœAå>¢‘Ê?“òZÚ™4¿Uíq¡‚ç?ƒã"?øÜ§¸{:×>Ó1B…l?•o³·aà>jÁE¢ ?aæl«B÷3¿©ƒ@Z¯?Õãºÿ¡2?få´Ú>÷.œ» ?ˆ÷rÕ><¿Nğ3¿ktıd#?LØny­8¿cí
¿äÚé¾sFõ ğ×?€Äk^à>Şyƒ+†«¾xM<ü2õ€¾T¾âmt?’nš3øÕ7¿<‰(ŒRâ¾K'‚!ä?”a^?ÎCç>YjÙÓ¯6¿gù¶1Õ¾Üİ(Cpê?{]®Ù©ê>ô<ŒGcd¿^V¤Öå5¿Eæ†Ş°&¸¾-¬pì?i*7,Àşê>z’lÀÑ#Ö>xÔÄŠ†Š?8ø9W?iIµØjº9¿iîwqn†ì¾³pbß ?¦ ±‚(¾ø¾ışT‚¶9¿ÓiF2zğ¾šVMZÛ ?]lœ–í¾‘`Öïí³¾.ín^_æ°¾ÛºM9¿•’ùñ¾şŒú„Ö‘ ?Êy	D<’Õ¾UÈ'tH"¿Xò¥ú!9¿~—ˆ“)\ï¾|ë?là?ÈÖ×aÃ>øŞ?Qö>Ü©Ğo5+¿/¼]âk'¿æÖ%/à$¿eÜEÄZó>y¤ÆšÖM%¿ìt‘ I#¿»uIÓ)ô>z…ÔÔ0¿ˆñ	vçy,¿T—Î|í"¿‹HN0ró>CÆ[Bà?–fz:/|ä>>Ğ¦Ä\¤?KYçcÁÖâ¾8ó&,æ¨}>Â‚GÇè¾'IÉ*.&¿ÚÁ|ÀD¿
00oŞ¾|IûâHã¾VE‹Ûù¾×ÅB]÷¾eÍZ•b×¾°,k	;¾ï¾‘±"“XÆ¾¶ºÇúAè¾4öÓ¢oå>®ò{¡ á¾3°_dÚ™ğ¾%u-Nlë¾Äf Ğõ¾´Xk×#ğò¾C©°Õd2?’¡C…^1?×ïk‡3?âÌRù2?Ú#1]o1?§†¥
4??éTùæ×©¾3]k,[#?Lj«¾ö*¿j]9[û¿Ê$ÁZã>‡Ë´"Üî¿>—s%1|+?¶BQ²vŒ#?'ğëYg0?¥£¼’c/?Ö1¦ÓÄ?$~j`.¥?@ÕVBW]W?™+¯Ï|#?¬ó%aÅLU?}\¯mÖ‘V?ğÁ¡½À™ ¿d½ö’±U,? 8ò³ñ(?“F G?dÆ-¢Ó?¼ü\øF?LšT?Ô‡'şÈU?>õ+PMÌ!?w˜r‚ØÖ?ÎÀCïÎÊA¿ıQ«#§~A¿¯¶>¶A¿6W¿İ‹OA¿!ôÿĞ7OA¿­q<ëB@¿nŞ¥Çª8¿ Ó-¸‰B¿l±ÇçQB¿–™gm>£!¿^Ck.4SA¿ŸHVàB¿ş8jÅlÿ@¿ã‚BöY@A¿½	p"0;?Âã­¬O>Şs¼Ğäkà¾e­O3‡ ?ĞjKôb(÷>Ôl»²şdÖ¾;ŞUaäb>_óíîŠ?ÕU¢2o”¿’ÚyO–êş>é^‡êw!¿øÜL\h¿)•È;…ã¿¨'¢‡d=¿}RÌ–İ¬â>Ğ„§4"6¹>Šº¥„lsá>n‹ĞB¾#Ó>Ş'ÖS‚Ñ>l½åÁÒ>b³Z…C9Ó>ß—üC¿À=âö×oæ¾ø=OÜd˜¾¶(M'1o!¿KZ‡İån¿al¨W÷³ú>ùÑòi£ş>ÈéQ'Kç>Øa9#Q*ô>KùÜ+Û²í¾ÏÑóÏ>Ÿ(}øoÒ>ˆhØg1ñ>{_SÍÜâ>©—É”ü>°ñ€ø”Ú÷>ÛDxúış>ªoãŸâ>-Që~Ñ>R7w4’Õ>7Â)Ê>XÚË{xò>êÓ›{1?ÌmÃ6¸/?n]×W‚G?â_ã·+³?uz¯?ë<oMà>„'!2F?2û»,Vç>–? ŒÁ¥Æ>îp?É>Ù3ñïÉÈ>vM5­%µ>RŸUÆ§„Ú¾•:E®àÊ¾Ì<Ñ™Zµ>mŞ²½Qü¾™i zéà¾ê»¸äºè¾Ñ‚ÒóD?o0uÔ–¿ı—>)Ó	¿UóB6ğ¿a?Á×Ãpş¾Ã¬6¢«û¾zé74é ¿X}8äRkñ>gÎÅÇ‚¿cb8ğ–¿´ü‡áÌî¿% Lã×¿ºœ®ƒıb¿oS+B
¿K{òôË¿¯E’%ö¿\£)@ÎêÇ¾?Šš0I¶>^aÙä ¦ò¾Ñ÷º¯.ã¾ÓéH´¿\Z—>Íø¾?ß,åæ>ÙƒĞ@?ß¢hİ†ë>V;§ê>sN÷,å>m€·: øè>vX7šsÑ>:|#  Ş>–nº:ZÂ>{Ê«
ËÃ>;pi¥Ä>óÀ°†`f½>9fáè*,á>LLİÁgûÓ> Æò'tA?OPböxsÏ>ETÍi¥?’E,äÆ"?I!¢6³5ò>;{@u„İ>©mÉd@Õ>’Â–=ŸXÙ>»£¤wõò>â%^]Á>:ß`æ>R|eş’æÎ>Õm ³¾ù“SG*§>)lB*Ö>³ò=¬`ÔÛ>SĞ+tS‡Ù>ÖÚÎAÅö>C[{›K±>DÕ×s±>C¥v™µ>^b]ã|~ğ>P ¨Hò¬>i•O„Ğ>›·ëEÄ>»¯İ0?@e¬ï¯"?BT±Ô_ß>şi–ä·˜º>|C:4:È>èÑ*"Åå>*á’ı>Şî5?hôGRåT>¨İÖ€kÂ¾—ÀÇ»ÛÕ>ŠBì¡õÆ>Œô1¢ó„Ì>Q'í¾¦$Î>Úâû‚ğ|İ>”Ú(¸dDÃ> *À¹x¿Ïûs/ş	¿{š	jaíå¾å‡¢Ş£ü¾ß‰æ%s¿]ˆ™e¥O ¿ë¿ö¾Ü!ƒ}Sõ>/_í eù¾h
¸ûÅoò¾C? Ûoó>—6€5Şà¾ŸÿñèĞ¾ ›5•r{í¾H(1Ğ³ç¾©Øp8’Ê>zá]Êñ>ƒğ
M]Óq>®ó¸%Ëp>?±ç®ç?6-	?ç"Êä_İ>%TCÎI><î3Æ.’ß¾…j`ò+D?;ëÊ>Î>
End of Binary Section   3300))

(0 "SV_U, domain 1, wall zone 3, 540 faces:")
(3300 (111 3 1 0 1 15613 16152)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_U, domain 1, wall zone 8, 220 faces:")
(3300 (111 8 1 0 1 16153 16372)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_U, domain 1, wall zone 10, 101 faces:")
(3300 (111 10 1 0 1 16413 16513)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
End of Binary Section   3300))

(0 "SV_U_M1, domain 1, cell zone 6, 6227 cells:")
(3300 (115 6 1 0 1 1 6227)
(;ãœ¹ZX>¿Jı£hã¾Ø‘Gİ¾zğ¯ÆÚF?I?ˆˆ­ËÓ¾JşØá¾ú¤K×ò>EÏ1¨ç¾$ë6k“u¿çRÒ¾¶Ó¾‚È%‰I‰å¾ nVº¿	NkDö>™øyˆì¾F¬Ñ£ Šû¾[T™Í
¿¤ANâÔ¾Ævç4¡Ã?µ2‹ıé¾f>\Oø>D¦]\Fë?’°fƒ.¦¿”ZÌ1Š!¿±(f¿K^ ¿¡“µ"vÀÔ¾TDpÍø$ğ¾£˜z‹+^÷>1;ó?"µ¥OÄZñ¾syõÜ	{"¿Ô»xpé¾Ø³ÊlV”â>ò„-ÜÚ¾–ÄG5/U¶¾±†íHsõ¾Yÿqòé>“rz)f ×¾ç¹7DÂ”¾£«rî/é>å-8y^æ>`¦4½&YA¿…	…ÀĞ¾®¤Ú5¹÷¾ÂpˆkQş¾yÍ»	¶Õ¾uá•‚ÿÇ¾-û² ñVé>Õ„
gê>í¾æuÛ¾#ságÚù¾EWY!oÔ¾¤e>ÅÈ~Ø¾Q;;p}[ï>tÿªsä?Ã¾ãÓ¢'\&¢¾Ünî×å¾Ts‰·>ƒ–Âö²£?lšÄb¢Œ¿Nf"r‡Ç¾ÉçEjuÇ>'œ4HRæ¾ÿÛäÈ¿¾(‡ØâĞ¾
y}9œÆ¾ı©Š5ypì>ÂÜKÄãDÌ¾t gğfıA¿xâ¬Š9Ø¾¹¿|ç>nqÒcrÎ>Ùµ+È37¿+³$Txá¾¬Uºï[ís¾Ş™ ?Íüã¾Õ·éìéë>i©$#ÜíÛ>ıÌ˜mä.à¾µ`g®L¹A¿¾¨2öòQÁ>ŞÎ2îú>ãĞG,íÄ¾Û=©ì;İ>ĞP@3d×ö¾È9ªÓÚA¿Ö[ eK½°>™¸°G¥»?÷Vw`˜]×¾Æ¬Càˆ@Û>·aà.Kø¾¢g<Î%,B¿*úRİ‘¾W˜ô$¿owÏÀ—×â¾'{ùç+à¾Œ$ÒxY×>÷Çºì„É-¿õğ-L<H¸¾4°”’Ì;ã¾ğWæ‡Ğ>®x\‘\uB¿Á˜/ï¾â>t>T-õÄ³¾VÌ-$u÷>|¤;1aä>XäóŞağ¾/´ÄhB¿C£rß÷Iİ>+üŸÕê¶¾c>í>»T„CÆÙ>™(â_4Tò¾PÍBúÌA¿CàíQË>j™^¶×nÖ¾ƒ3ªŞİ>“~„ÿPÈ>,˜{ğLŞ>€‡ş ô¾å4?ZÃA¿Ãı™&ÏÈ>±|nÒ21é>CqAõÓ ¼>N<l=,Ş>Û~•ZGiõ¾%LıbÈ1¿âĞ2f^à>ÖeõüÀ‚¾“6-:GD÷>6ÎÆ×>ÜÆt&À¾+Í Vä¾«Ji—„¢ ?³†ş>¿2d[3‘İã>?P¸˜Aç>úuŒeô>èm+w.Ï>°›’šİå¾ó½Mıš?Á;.‘ÎA¿eQŒ(Ğ€å>f™ÌöşÃÃ>’(D•Jñ>º:Ğ†ö>;m‡o»Âè¾ hU?R£·lB¿ÓÿsÈ!å>Šg“‚Í‰ ?¸=ÅçÔÀë>Ûa×}f‘ì¾
ÖÄ°§G?zJµS44?\÷«Yô¾ê½P\Ø>\pÜ;ïú¾º³ç·1?àï™É,è>l0ö€8¿÷Á·Ş?Üé¾1f:eÅ‘¿{vÀ9ç<Ã¾·„‹`²‰å¾†ˆF¤+õí>‡CÖ³±qÿ>&øjàè¡á>ık"t˜¸À¾ıfÂ–eìÆ¾àI,¬Zù>[wa¯ü>tËõ{ˆ»Ü>@Ô	¹BÅ¾Db¼@ ÛÅ¾ºf‡ı\©ø¾fÈ‡?ÿù>}d“-Ù>ƒÓ†8hÇ¾äÇÎ#ìSä¾ZhLı>8òôó?¾Ña]{ƒÎ>/RSIPî¾AÑ´Yğ 	?ò€Ğ¯RÂù¾N2	øØ? úàyÔ>rÁîoÎ£ç¾òü*2¿¡Ïú·$Ä?4oAY$´ö>åV,sÚhá¾ú÷ÆŒÉYñ>`ìùY@sÖ>3¡…üõÜ¾Yì~a<ª?3ÚJC¨Í´¾3&IOxÒ?Z4îÊá#¿q¢	èä¼¾ÑA]ÅÙñ>K7Ã®¤êç>Eqú°û>Êå9›©0ú¾ÛW?.“ó>’ø³¦>ŒNÙÜWÇ¾ÍéQ­©ô>B &ßÑ>éÇq‡Á?Oöø2´ù¾]_İ0Ó†ó>^mOo?²k6B
Í¾1.òIWö>¡›1úa5?ƒÍ	€ø¾‘xYıG©ñ>ä/Kk Í¾W©‰!Ğøõ>aÄ9Gú>¤ä¥ã5?Ì÷§JâÌ¾µotôëê>¢)*¯ûÚ'¿jSÓğ2º>ß*Ypp¿•D#+·ø¾Eú¬á{û>'Œ¢:?YÆ}QéÖö¾èÏg ¸äã>”Ëv(„²>}ÿ¿¤şó>ó\ü0(¿%iËJinó¾uÿw|`ê>°zé«%d›>­ãükxÏï>2aèÖ9i¿–}½\wî¾8Ô)-ãğ>Ö™Œw2¦¾ú3;š$ÅÇ>O”CÂ<ôê>î'³ô¿Ú¾ECU¨‘×ç¾‰¡2rJò>8Å­èiÂ>³EÓ?íVO”¾´¾úÔÔkgª?nÌ›v5Ô>ÂdoÂÒÂ>¬,@n8?]µÍ³×á?¼!S)ö>;ŒÑ	-æ>ŠnÒ+Á>¬ª¦[Œ?
ù”†¼¿;àßæ¾–ğ>ßT[^f(Å>r}#b¿>™ÇŠ`7×?`aço$‡?İPb¶
¤¿GÃÜÒx?§[<#?-¦	óÓ¢Ù>ö±É‚¶JË>Ôÿœ6¿mV?ËHU¤Æ>’UÉ.	?½Nã©Éó¾ÎÈ£¹ó¾²AíËAÊ>ÛC
æ†A?¡2ÖÂ+Í>ŸÕy=Õ?l´™ñ?áDW"¤ñ¾úM±}ğùş¾9ÏwtÀ>À˜üb ?wI·µyéÅ>’–=¡ ?éÜê®vÚÌ¾g û2¢ë¾‰áN_(Ú¾pşb/°şT?=áşjÓ-Â>ÉÃŸ|n?~£4²’Ü? Ã™ÏÜä¾uÙˆx$ß¾?#ÅñÜ>Lãı8zH¿°gdÒİò>­ƒ+íwş)?|;M^{µ>ş$7Á¾Ö>¶0Õ|Ëì¾e*ó¤´Â?–èWÁ>$ ¿£*™DY÷>ª‚iñ˜>ºšU‘ÎAâ>”Ûì³Šï¾@=[6¦>ŒÌF5÷>IMrk…xñ>F, (ú’>S¢Læ„Õï>·>ŸÂ³!ñ¾Mf¯¿À> .I#„Ù?–¬w¿›¾E˜=³>`<\ii~û>@Öƒ`vò¾šöy¼ºı$?MüuËZx
