
qÓ®²;Á?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?              ð?              ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?                      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?              ð?      ð?              ð?              ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?              ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?              ð?      ð?              ð?              ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?              ð?      ð?      ð?              ð?              ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?              ð?              ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?                      ð?      ð?      ð?      ð?              ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?              ð?ˆ\¹PVï?      ð?      ð?      ð?tSÔ5ï?      ð?      ð?      ð?      ð?      ð?      ð?ÃŽ*·ucí?      ð?              ð?      ð?      ð?      ð?              ð?      ð?c#Xë¨?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?Pò*¦s?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?ˆ¦	Y¤?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?‘@ÀPÊ?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?                      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?              ð?                      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?              ð?                      ð?      ð?              ð?      ð?              ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?              ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð? Kcùü¦»?      ð?      ð?      ð?      ð?                      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?‚H2êPçí?              ð?      ð?      ð?      ð?      ð?      ð?              ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?      ð?
End of Binary Section   3300))

(0 "SV_WALL_DIFFUSIVE_BC_MFLUX, domain 1, wall zone 3, 898 faces:")
(3300 (12300 3 1 0 1 16742 17639)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_WALL_DIFFUSIVE_BC_MFLUX, domain 1, wall zone 5, 898 faces:")
(3300 (12300 5 1 0 1 17959 18856)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_WALL_DIFFUSIVE_BC_MFLUX, domain 1, wall zone 8, 236 faces:")
(3300 (12300 8 1 0 1 17640 17875)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_WALL_DIFFUSIVE_BC_MFLUX, domain 1, wall zone 9, 10 faces:")
(3300 (12300 9 1 0 1 17876 17885)
(                                                                                
End of Binary Section   3300))

(0 "SV_WALL_DIFFUSIVE_BC_MFLUX, domain 1, wall zone 10, 73 faces:")
(3300 (12300 10 1 0 1 17886 17958)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
End of Binary Section   3300))

(0 "SV_DENSITY, domain 1, cell zone 6, 1577 cells:")
(3300 (101 6 1 0 1 1 1577)
